
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('xy, AB, ijYx, ijyz, Xz->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ijxz, ijYz, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ijax, ijaY, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jx, jy, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, xa, ya, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jxyz, jy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jxyz, jwyz, Xw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jxay, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jxay, jzay, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jxab, jyab, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jyxz, jz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYix, jyax, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, jkxy, jkyz, Xz->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jkax, jkay, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyYz, ix, iz, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, iwxy, iz, Xw->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, ijxy, ijzw, Xw->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ijxw, ijzw, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ijax, ijaz, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, ix, iYzw, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuxy, iYzw, Xu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, ijYx, ijzw, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jx, jY, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixiy, jx, jzYy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, xa, Ya, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jYxz, jy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jYxz, jz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jYxz, jwyz, Xw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jYax, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jYax, jzay, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxYz, jz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jxzw, jYzw, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxaY, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxaz, jYaz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jxab, jYab, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jkxz, jkYy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jkxz, jkYz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jkax, jkaY, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xA, xyBz, XyYz->XAYB', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('iA, ixBy, XxYy->XAYB', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xB, xyAz, XzYy->XAYB', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('iB, ixAy, XyYx->XAYB', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xA, xzyB, XzYy->XAYB', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('iA, iyxB, XyYx->XAYB', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xB, xyzA, XzYy->XAYB', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('iB, ixyA, XyYx->XAYB', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, xywB, XzYw->XAYB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAz, ixiB, XzYy->XAYB', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyBz, xywA, XwYz->XAYB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyBz, ixiA, XyYz->XAYB', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iByA, XyYx->XAYB', t1_ca, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iAyB, XxYy->XAYB', t1_ca, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, izyB, XzYx->XAYB', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, ijjB, XyYx->XAYB', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAa, iyBa, XyYx->XAYB', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixBy, izyA, XxYz->XAYB', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixBy, ijjA, XxYy->XAYB', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixBa, iyAa, XxYy->XAYB', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iByA, XxYz->XAYB', t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iAyB, XzYx->XAYB', t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, iBAa, XxYy->XAYB', t1_caea, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, iABa, XyYx->XAYB', t1_caea, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijyB, XxYy->XAYB', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ijBx, ijyA, XyYx->XAYB', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, yABa, XyYx->XAYB', t1_ae, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, yBAa, XxYy->XAYB', t1_ae, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xA, xyBz, XyYz->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, iA, ixBy, XxYy->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xB, xyAz, XzYy->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, iB, ixAy, XyYx->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, xyAz, xyBw, XzYw->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAy, izBy, XzYx->XAYB', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAa, iyBa, XyYx->XAYB', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAx, ijBy, XxYy->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, xA, xyBz, XyYz->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, iA, ixBy, XxYy->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, xB, xyAz, XzYy->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, iB, ixAy, XyYx->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('B, xyAz, xyBw, XzYw->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, ixAy, izBy, XzYx->XAYB', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, ixAa, iyBa, XyYx->XAYB', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAx, ijBy, XxYy->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, iA, ixBy, XxYy->XAYB', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, ixAy, iB, XyYx->XAYB', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAy, ixBz, XyYz->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAy, izBy, XzYx->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAa, iyBa, XyYx->XAYB', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixBy, ixAz, XzYy->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixBy, izAy, XxYz->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixBa, iyAa, XxYy->XAYB', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAx, ijBy, XxYy->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBx, ijAy, XyYx->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, ixBa, iyAa, XxYy->XAYB', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iY, AB, ixyz, Xxyz->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ya, AB, xyaz, Xzxy->XAYB', h_ae_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, AB, iYyz, Xxyz->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, AB, iyYz, Xzxy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, AB, Yyaz, Xyxz->XAYB', h_ae_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, AB, yzaY, Xxyz->XAYB', h_ae_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xA, yzBw, XzYw->XAYB', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xB, yzAw, XwYz->XAYB', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, zB, XwYy->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xzAw, yzBu, XwYu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBw, zA, XyYw->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, zB, XyYw->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwAx, zwBu, XyYu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwBx, zA, XwYy->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwBx, zwAu, XuYy->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iB, XzYy->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iwBz, XwYy->XAYB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAa, izBa, XzYy->XAYB', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBz, iA, XyYz->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBz, iwAz, XyYw->XAYB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBa, izAa, XyYz->XAYB', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izAx, iB, XyYz->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, izAx, iwBy, XwYz->XAYB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izBx, iA, XzYy->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijAx, ijBz, XyYz->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijBx, ijAz, XzYy->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Yxay, zwya, Xxzw->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Yxay, izia, Xxyz->XAYB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Yxab, yzab, Xxyz->XAYB', np.identity(nextern), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iY, izxy, Xzxy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ya, xyza, Xzxy->XAYB', np.identity(nextern), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaY, izia, Xzxy->XAYB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Ywza, Xwxy->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyaz, iYia, Xzxy->XAYB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyab, Yzab, Xzxy->XAYB', np.identity(nextern), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, iYxy, izxw, Xwyz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYxy, ijjz, Xzxy->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, iYax, iyza, Xzxy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ix, iyYz, Xzxy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ix, iYyz, Xxyz->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixYy, iwyz, Xwxz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixYy, ijjz, Xyxz->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixyz, iwYy, Xxzw->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixyz, ijjY, Xxyz->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixyz, iYyw, Xzxw->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixaY, izya, Xzxy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixay, izYa, Xxyz->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixay, iYza, Xyxz->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ijYx, ijyz, Xxyz->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ijxy, ijYz, Xzxy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xa, Yzya, Xzxy->XAYB', np.identity(nextern), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xa, yzYa, Xxyz->XAYB', np.identity(nextern), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Yx, yzxw, Xwyz->XAYB', np.identity(nextern), t2_aa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xy, xzYw, Xwyz->XAYB', np.identity(nextern), t2_aa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xy, zwYx, Xyzw->XAYB', np.identity(nextern), t2_aa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, xB, zA, XwYy->XAYB', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, xB, zwAu, XuYy->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, xyBu, zA, XwYu->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xyBu, zwAv, XvYu->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijAx, ijBz, XwYy->XAYB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, xA, yzBw, XzYw->XAYB', v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, yB, XwYz->XAYB', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, zB, XwYy->XAYB', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, yzBu, XwYu->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzBw, zA, XxYw->XAYB', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwAy, zB, XxYw->XAYB', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwAy, zwBu, XxYu->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwBx, zA, XwYy->XAYB', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwBx, zwAu, XuYy->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAz, jB, XzYy->XAYB', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAz, jwBz, XwYy->XAYB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAa, jzBa, XzYy->XAYB', v_caca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyBz, jA, XxYz->XAYB', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyBz, jwAz, XxYw->XAYB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyBa, jzAa, XxYz->XAYB', v_caca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzAy, jB, XxYz->XAYB', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzBx, jA, XzYy->XAYB', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, jzBx, jwAy, XzYw->XAYB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkAy, jkBz, XxYz->XAYB', v_caca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkBx, jkAz, XzYy->XAYB', v_caca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, iY, ixyz, Xxyz->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, iYxy, izxw, Xwyz->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, iYax, iyaz, Xzxy->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ix, iYyz, Xxyz->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, ixYy, ixzw, Xyzw->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, AB, ixYy, iz, Xyxz->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixYy, izyw, Xzxw->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixyz, iYyw, Xzxw->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, ixyz, ixYw, Xwyz->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
