 (   0.50000) h(x,y) t1(i,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.25000) e(i) t1(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(i) t1(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) e(i) t1(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.25000) e(i) t1(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.12500) v(Y,x,y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 

Total terms : 246
SQA automation time :  8.582 seconds
>>> Slice t1_ca: 246 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.

----------------------------------------------------------------------------------



# Selecting t1_ce...
 (   1.00000) t1(cc185a,ee177a) cre(ee177a) des(cc185a) 
 (   1.00000) t1(cc185b,ee177b) cre(ee177b) des(cc185b) 
 (  -1.00000) t1(cc185a,ee177a) cre(cc185a) des(ee177a) 
 (  -1.00000) t1(cc185b,ee177b) cre(cc185b) des(ee177b) 
>>> Slice t1_ce: 4 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_ce: 8 spin-integrated terms created.
>>> Slice t1_ce: 8 spin-integrated V + H^(1) terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_ce: 252 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_ce: 252 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.50000) e(i) t1(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,a) t1(i,a) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,Y,a,x) t1(i,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,a) t1(i,a) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (   0.50000) e(i) t1(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,a) t1(i,a) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,Y,a,x) t1(i,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,a) t1(i,a) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 

Total terms : 28
SQA automation time :  0.348 seconds
>>> Slice t1_ce: 28 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.

----------------------------------------------------------------------------------



# Selecting t2_aaea...
 (   0.50000) t1(aa206a,aa207a,ee182a,aa208a) cre(ee182a) cre(aa208a) des(aa207a) des(aa206a) 
 (   0.50000) t1(aa206b,aa207b,ee182b,aa208b) cre(ee182b) cre(aa208b) des(aa207b) des(aa206b) 
 (   1.00000) t1(aa209a,aa209b,ee183a,aa210b) cre(ee183a) cre(aa210b) des(aa209b) des(aa209a) 
 (   1.00000) t1(aa211b,aa210a,ee183b,aa211a) cre(ee183b) cre(aa211a) des(aa210a) des(aa211b) 
 (  -0.50000) t1(aa206a,aa207a,ee182a,aa208a) cre(aa206a) cre(aa207a) des(aa208a) des(ee182a) 
 (  -0.50000) t1(aa206b,aa207b,ee182b,aa208b) cre(aa206b) cre(aa207b) des(aa208b) des(ee182b) 
 (  -1.00000) t1(aa209a,aa209b,ee183a,aa210b) cre(aa209a) cre(aa209b) des(aa210b) des(ee183a) 
 (  -1.00000) t1(aa211b,aa210a,ee183b,aa211a) cre(aa211b) cre(aa210a) des(aa211a) des(ee183b) 
>>> Slice t2_aaea: 8 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_aaea: 116 spin-integrated terms created.
>>> Slice t2_aaea: 116 spin-integrated V + H^(1) terms created.

