## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XywsYuvz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ixau,ivas,XywsYuzv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XywsYvuz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XywsYvzu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixau,ivas,XywsYzuv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XywsYzvu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XywsuYzv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XywsuzYv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XywszYuv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XywszuYv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XzuvYswy->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XzuvYsyw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,ixau,ivas,XzuvYwsy->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ixau,ivas,XzuvYwys->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 2/15 * einsum('xyzw,ixau,ivas,XzuvYysw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixau,ivas,XzuvYyws->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XzuvwYys->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XzuvwyYs->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XzuvyYws->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivas,XzuvywYs->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixau,ivau,XywYvz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XywYzv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XywvYz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XywvzY->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XywzYv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XywzvY->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixau,ivau,XzvYwy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XzvYyw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XzvwYy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XzvwyY->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XzvyYw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivau,XzvywY->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XywsYuvz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixau,ivsa,XywsYuzv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XywsYvuz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XywsYvzu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ixau,ivsa,XywsYzuv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XywsYzvu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XywsuYzv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XywsuzYv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XywszYuv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XywszuYv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XzuvYswy->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XzuvYsyw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixau,ivsa,XzuvYwsy->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixau,ivsa,XzuvYwys->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/15 * einsum('xyzw,ixau,ivsa,XzuvYysw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ixau,ivsa,XzuvYyws->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XzuvwYys->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XzuvwyYs->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XzuvyYws->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixau,ivsa,XzuvywYs->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivua,XywYvz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XywYzv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XywvYz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XywvzY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XywzYv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XywzvY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivua,XzvYwy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XzvYyw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XzvwYy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XzvwyY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XzvyYw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivua,XzvywY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixua,iYau,Xzyw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,iYav,Xzuvwy->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,iYav,Xzuvyw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,iYav,Xzuwvy->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,iYav,Xzuwyv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,iYav,Xzuyvw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,iYav,Xzuywv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixua,iYua,Xzyw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixua,iYva,Xzuywv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ia,XywYuz->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XywYzu->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XywuYz->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XywuzY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XywzYu->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XywzuY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ia,XzuYwy->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XzuYyw->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XzuwYy->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XzuwyY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XzuyYw->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ia,XzuywY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixua,ivYa,Xywuvz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivaY,Xywuvz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivaY,Xywuzv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivaY,Xywvuz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivaY,Xywvzu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivaY,Xywzuv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivaY,Xywzvu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XywsYuvz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixua,ivas,XywsYuzv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XywsYvuz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XywsYvzu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ixua,ivas,XywsYzuv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XywsYzvu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XywsuYzv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XywsuzYv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XywszYuv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XywszuYv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XzuvYswy->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XzuvYsyw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixua,ivas,XzuvYwsy->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixua,ivas,XzuvYwys->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/15 * einsum('xyzw,ixua,ivas,XzuvYysw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ixua,ivas,XzuvYyws->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XzuvwYys->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XzuvwyYs->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XzuvyYws->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivas,XzuvywYs->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivau,XywYvz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XywYzv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XywvYz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XywvzY->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XywzYv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XywzvY->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivau,XzvYwy->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XzvYyw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XzvwYy->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XzvwyY->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XzvyYw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivau,XzvywY->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixua,ivaz,XuvYyw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
