
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('AB, xyzw, Iuxy, Jvzw, vu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, Iixy, Jizu, wu->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, Iixu, Jizw, uy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xyzw, Iixu, Jizu, wy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xyzw, Iiax, Jiaz, wy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ixzw, Jz, wy->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Ixzw, Juzw, uy->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ixaz, Ja, zy->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ixaz, Jwaz, wy->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Ixab, Jzab, zy->IAJB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Izyw, Jw, xz->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Izay, Ja, xz->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ijyz, Jjzw, xw->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ijay, Jjaz, xz->IAJB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, Jx, Izyw, wz->IAJB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Jyzw, Iz, xw->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Jyzw, Iuzw, xu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Jyaz, Ia, xz->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Jyaz, Iwaz, xw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Jyab, Izab, xz->IAJB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, Jzxw, Iy, zw->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Jzxw, Iw, zy->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, Jzxw, Iuyw, zu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Jzax, Ia, zy->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, Jzax, Iway, zw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixiy, Jjxz, Ijyw, wz->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Jjxz, Ijzw, wy->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Jjax, Ijaz, zy->IAJB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xyzw, xB, zA, wy->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyzw, xB, zwAu, uy->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyzw, xyBu, zA, wu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, xyBu, zwAv, vu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, ijAx, ijBz, wy->IAJB', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixiy, xA, yzBw, zw->IAJB', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixiy, xzAw, yB, wz->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, xzAw, zB, wy->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixiy, xzAw, yzBu, wu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, yzBw, zA, xw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, zwAy, zB, xw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, zwAy, zwBu, xu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, zwBx, zA, wy->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, zwBx, zwAu, uy->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxAz, jB, zy->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxAz, jwBz, wy->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxAa, jzBa, zy->IAJB', np.identity(ncore), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyBz, jA, xz->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyBz, jwAz, xw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyBa, jzAa, xz->IAJB', np.identity(ncore), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzAy, jB, xz->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzBx, jA, zy->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzBx, jwAy, zw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkAy, jkBz, xz->IAJB', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkBx, jkAz, zy->IAJB', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ixyz, Juyw, zuxw->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Ixyz, Jxwu, yzwu->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Ixay, Jwza, ywxz->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Iixy, Jizw, xyzw->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Jxyz, Ixwu, wuyz->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, Jxyz, Iwyu, xuzw->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Jxay, Izwa, xwyz->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Jixy, Iizw, zwxy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, JwIa, zwxy->IAJB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, IwJa, xyzw->IAJB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixyz, IiJw, xwyz->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixyz, JiIw, yzxw->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyAz, wuzB, wuxy->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, xuwB, zuyw->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAa, zwBa, zwxy->IAJB', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyBz, xwuA, yuzw->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyBz, wuzA, xywu->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyBa, zwAa, xyzw->IAJB', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaz, wABa, zwxy->IAJB', np.identity(ncore), t1_aaea, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaz, wBAa, xyzw->IAJB', np.identity(ncore), t1_aaea, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, iwzB, ywxz->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixBy, izwA, xwyz->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iBwA, xwyz->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iAwB, yzxw->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IzAu, JvBw, uvxy->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAu, JvBu, wvxy->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAa, JuBa, wuxy->IAJB', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuAx, JyBv, zwuv->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuAx, JuBv, zwyv->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IuAx, JvBz, wvyu->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiAx, JiBu, zwyu->IAJB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JxBu, IzAv, wvyu->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JxBu, IvAu, zwyv->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JxBa, IuAa, zwyu->IAJB', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JuBz, IuAv, wvxy->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JiBz, IiAu, wuxy->IAJB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, xyAz, xwBu, zwyu->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, IJ, xyAz, wuBz, wuxy->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, IJ, xyAa, zwBa, zwxy->IAJB', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAy, izBw, yzxw->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, IJ, xyAz, xwBu, zwyu->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('B, IJ, xyAz, wuBz, wuxy->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('B, IJ, xyAa, zwBa, zwxy->IAJB', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, IJ, ixAy, izBw, yzxw->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, AB, Ixyz, Jxwu, yzwu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Ixyz, Jwyu, zwxu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Ixay, Jzaw, yzxw->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, AB, Iixy, Jizw, xyzw->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, AB, Ixyz, Jxwu, yzwu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, AB, Ixyz, Jwyu, zwxu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, AB, Ixay, Jzaw, yzxw->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, AB, Iixy, Jizw, xyzw->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, Iixy, Jizw, xyzw->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, IJ, ixAy, izBw, yzxw->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, AB, Jxay, Izaw, xwyz->IAJB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, IJ, xyBa, zwAa, xyzw->IAJB', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Ixzw, Jyuv, zwuv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Ixzw, Juzv, wuyv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Ixaz, Jwau, zwyu->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Izxw, Jzuv, ywuv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, AB, Izxw, Juyv, wuzv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Izxw, Juwv, yuzv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Izax, Jwau, ywzu->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Iixz, Jiwu, yzwu->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Jxzw, Iuzv, yvwu->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Jxaz, Iwau, yuzw->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Jzxw, Izuv, uvyw->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Jzxw, Iuwv, zvyu->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Jzax, Iwau, zuyw->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Jixz, Iiwu, wuyz->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, xzAw, yuBv, wuzv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, xzAw, zuBv, wuyv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzAw, uvBw, uvyz->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzAa, wuBa, wuyz->IAJB', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, xzBw, zuAv, yvwu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzBw, uvAw, yzuv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzBa, wuAa, yzwu->IAJB', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, zwAx, zuBv, yuwv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, zwAx, uvBy, uvzw->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, zwBx, zuAv, wvyu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAz, iwBu, zwyu->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixBz, iwAu, yuzw->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izAx, iwBu, ywzu->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izBx, iwAu, zuyw->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Ix, Jyuv, zwuv->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Ix, Juzv, wuyv->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Izuv, Jw, uvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izuv, Ju, wvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izuv, Jswu, vsxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Izuv, Jsuv, wsxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izau, Ja, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Izau, Jvaw, uvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izau, Jvau, wvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Izab, Juab, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, Iuxy, Juvs, zwvs->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, Iuxy, Jvzs, wvus->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jyvs, zwus->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iuxv, Jz, wvyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jv, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, Iuxv, Jszw, vsyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iuxv, Jszv, wsyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Jyav, zwuv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Ja, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iuax, Jvaz, wvyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, Iixy, Jiuv, zwuv->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyzw, Iixu, Jizv, wuyv->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iixu, Jiuv, zwyv->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
