
    _____ ____    ___ 
        temp += 0.5 * np.einsum('xy, AB, Xzax, Iwau, zuyw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, IuaX, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, zwax, IuaX, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, iXxz, Iiwu, wuyz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, ixzw, IiXu, yuzw->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izxw, IiXu, zuyw->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iXix, Iyax, zwau, zwyu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iXix, Ijxy, jzwu, yzwu->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iXix, xyaz, Iwau, yuzw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, iXix, jxyz, Ijwu, wuyz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, Izaw, ua, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyXz, Izaw, uvaw, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyXz, Izab, wuab, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyXz, Iwax, yuav, zuwv->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iwax, ua, zuyw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyXz, Iwax, uvaz, uvyw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyXz, Iixy, iwuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, Iixw, iyuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iixw, iu, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyXz, Iixw, iuzv, wuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyXz, Iixw, iuwv, zuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iiax, iwau, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, xyaw, Iuav, zvwu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, xwau, Ia, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, xwau, Ivau, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, xwab, Iuab, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, xa, Iwau, zuyw->IAXB', np.identity(nextern), v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyXz, iz, Iiwu, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyXz, wuaz, Ia, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, ixwu, Iiwv, zvyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, ixaw, Iiau, zuyw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyXz, iwzu, Iiuv, wvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, iwaz, Iiau, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, IzaX, ua, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, IzaX, uvaw, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izau, Xa, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Izau, Xvaw, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izau, Xvau, wvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Izab, Xuab, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Xyav, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Xa, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iuax, Xvaz, wvyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, IiXx, iyuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, IiXx, iu, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, IiXx, iuzv, wuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, Iixy, iXuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iixu, iXzv, wuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iixu, iXuv, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iiax, iXau, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Xxau, Ia, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Xxau, Ivau, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Xxab, Iuab, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Xuaz, Ia, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, xyau, IvaX, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, xa, IuaX, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iz, IiXu, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, iXzw, Iiuv, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iXzu, Iiuv, wvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iXaz, Iiau, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, ixuv, IiXu, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, ixau, IiaX, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, iuzw, IiXv, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuzv, IiXv, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuaz, IiaX, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, IxaX, zwau, zwyu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ixaz, Xwau, zwyu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Izay, Xwau, xwzu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, IjXy, jzwu, xzwu->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Ijyz, jXwu, xzwu->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Xyaz, Iwau, xuzw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Xzax, Iwau, zuyw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, yzaw, IuaX, xzwu->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, zwax, IuaX, zwyu->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jXxz, Ijwu, wuyz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jyzw, IjXu, xuzw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzxw, IjXu, zuyw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAu, vsBw, uvsXxy->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzAu, vsBu, wvsXxy->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzAa, uvBa, wuvXxy->IAXB', v_aaaa_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IuAx, yvBs, zwvXus->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuAx, uvBs, zwvXys->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuAx, vsBz, wvsXyu->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiAx, iuBv, zwuXyv->IAXB', v_aaaa_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xuBv, IzAs, wusXyv->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuBv, IuAs, zwsXyv->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuBv, IsAv, zwuXys->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuBa, IvAa, zwuXyv->IAXB', v_aaaa_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvBz, IuAs, wvsXxy->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBu, IiAv, zwvXyu->IAXB', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuBz, IiAv, wuvXxy->IAXB', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyXz, Izaw, uvas, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, Iwax, uvas, zuvyws->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, Iixw, iuvs, zwuyvs->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, xwau, Ivas, zwsyuv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyXz, wuaz, Ivas, wusxyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyXz, ixwu, Iivs, zvsywu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyXz, iwzu, Iivs, wvsxyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, IzaX, uvas, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izau, Xvas, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Xvas, zwvyus->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, IiXx, iuvs, zwuyvs->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Iixu, iXvs, zwuyvs->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Xxau, Ivas, zwsyuv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Xuaz, Ivas, wusxyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, xuav, IsaX, zwuyvs->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, uvaz, IsaX, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, iXzu, Iivs, wvsxyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ixuv, IiXs, zwsyuv->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuzv, IiXs, wusxyv->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
