
    _____ ____    ___ 
        temp -= 0.125 * np.einsum('xyzw, Jizw, iu, IXuxy->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jizu, iXuv, Iwvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jizu, iwuv, IXvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jizu, iu, IXwxy->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jiaz, iXau, Iwuxy->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jiaz, iwau, IXuxy->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jiaz, ia, IXwxy->IJX', v_aaaa_so, t1_ccea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Xzau, Ja, Iwuxy->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Xzau, Jvau, Iwvxy->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Xzab, Juab, Iwuxy->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Xuax, Ja, Izwyu->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Xuax, Jvaz, Iwvyu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ix, JiXu, Izwyu->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, ix, Jizu, IXwyu->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwau, Ja, IXuxy->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwau, JvaX, Iuvxy->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwau, Jvau, IXvxy->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwab, Juab, IXuxy->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, za, Ja, IXwxy->IJX', v_aaaa_so, t1_ae, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, za, JuaX, Iwuxy->IJX', v_aaaa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, iXxy, Jiuv, Izwuv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iXxu, Jizv, Iwuyv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iXxu, Jiuv, Izwyv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iXax, Jiau, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, JiXu, Iwvxy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izuv, Jiuv, IXwxy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, JiaX, Iwuxy->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, Jiau, IXwxy->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izab, Jiab, IXwxy->IJX', v_aaaa_so, t1_caee, t1_ccee, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuxy, JiXv, Izwuv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuxy, Jizv, IXwuv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, JiXz, Iwvyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, JiXv, Izwyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuxv, Jizw, IXvyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, iuxv, Jizv, IXwyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuax, JiaX, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, iuax, Jiaz, IXwyu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiX, Jyax, zwau, Iyuzw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiX, Jjxy, jzwu, Iwuyz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, xyaz, Jwau, Izwyu->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiX, jxyz, Jjwu, Iyzwu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, JyaX, zwau, Ixuzw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jyaz, Xwau, Ixuzw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jyaz, wa, IXxzw->IJX', v_caca_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jyaz, wuaz, IXxwu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, Jyab, zwab, IXxzw->IJX', v_caca_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzax, Xwau, Izuyw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzax, wa, IXzyw->IJX', v_caca_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzax, wuay, IXzwu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, JjXx, jzwu, Iwuyz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jjxz, jXwu, Iwuyz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjxz, jw, IXwyz->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Jjxz, jwyu, IXuzw->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjxz, jwzu, IXuyw->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjax, jzaw, IXwyz->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Xxaz, Jwau, Izwyu->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Xzay, Jwau, Ixwzu->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzaw, Ja, IXwyz->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzaw, JuaX, Iwuyz->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzaw, Juaw, IXuyz->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzab, Jwab, IXwyz->IJX', v_caca_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xa, Jzaw, IXzyw->IJX', v_caca_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jy, Jjzw, IXxzw->IJX', v_caca_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zway, Ja, IXxzw->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zway, JuaX, Ixuzw->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jXyz, Jjwu, Ixzwu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxzw, JjXu, Izwyu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxzw, Jjzu, IXwyu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaz, Jjaw, IXzyw->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzyw, JjXu, Ixwzu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzyw, Jjwu, IXxzu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzay, Jjaw, IXxzw->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jxay, zwua, IXxuyzw->IJX', t1_caea, v_aaae_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jixy, izwu, IXwuxyz->IJX', t1_ccaa, v_caaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, Juwa, IXzuxyw->IJX', t1_aaea, v_caae_so, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, Jawu, IXxyzwu->IJX', t1_aaea, v_ceaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iwJu, IXxuyzw->IJX', t1_caaa, v_caca_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixyz, Jiwu, IXyzxwu->IJX', t1_caaa, v_ccaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jxyz, xwuv, IXuvyzw->IJX', t2_caaa, v_aaaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, wuyv, IXxvzwu->IJX', t2_caaa, v_aaaa_so, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, Jxay, zwau, IXxuyzw->IJX', e_core_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('J, Jixy, izwu, IXwuxyz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, Jiwu, IXyzxwu->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, Jxay, zwau, IXxuyzw->IJX', e_extern_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Jxaz, wuav, IXyvzwu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jzax, wuav, IXzvywu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jixz, iwuv, IXuvyzw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, Juav, IXwuyzv->IJX', h_aa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, Juav, IXyuzwv->IJX', h_aa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, ixzw, Jiuv, IXzwyuv->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izxw, Jiuv, IXywzuv->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, Jxaw, uvas, Iyzswuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jway, uvas, Izwsxuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jiyw, iuvs, Izvsxwu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywau, Jvas, Izuvxws->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, wuax, Jvas, Iyzvwus->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, iywu, Jivs, Izwuxvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, iwxu, Jivs, Iyzuwvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, JxaX, uvas, Izwsyuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jxau, Xvas, Izwsyuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jxau, va, IXzwyuv->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jxau, vsay, IXzwuvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jxau, vsau, IXzwyvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, Jxab, uvab, IXzwyuv->IJX', v_aaaa_so, t1_caee, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juaz, Xvas, Iwusxyv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juaz, wvas, IXusxyv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juaz, va, IXwuxyv->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JiXz, iuvs, Iwvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, Jizw, iuvs, IXvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jizu, iXvs, Iwvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jizu, iwvs, IXvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jizu, iv, IXwvxyu->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jizu, ivus, IXwsxyv->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jiaz, iuav, IXwvxyu->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Xzau, Jvas, Iwuvxys->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Xuax, Jvas, Izwvyus->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ix, Jiuv, IXzwyuv->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwau, Jvas, IXuvxys->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuav, Ja, IXwvxyu->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuav, JsaX, Iwvsxyu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuav, Jsav, IXwsxyu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuab, Jvab, IXwvxyu->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, za, Juav, IXwuxyv->IJX', v_aaaa_so, t1_ae, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvax, Ja, IXzwyuv->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvax, JsaX, Izwsyuv->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, uvax, Jsaz, IXwsyuv->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iXxu, Jivs, Izwuyvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, JiXs, Iwuvxys->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, Jius, IXwvxys->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, Jiav, IXwuxyv->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, iuxy, Jivs, IXzwuvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxv, JiXs, Izwvyus->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, Jizs, IXwvyus->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, Jivs, IXzwyus->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuax, Jiav, IXzwyuv->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jyaz, wuav, IXxvzwu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jzax, wuav, IXzvywu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jjxz, jwuv, IXuvyzw->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzaw, Juav, IXwuyzv->IJX', v_caca_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zway, Juav, IXxuzwv->IJX', v_caca_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, jxzw, Jjuv, IXzwyuv->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzyw, Jjuv, IXxwzuv->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jxau, vsat, IXzwtyuvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Juaz, vsat, IXwutxyvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jizu, ivst, IXwstxyuv->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuav, Jsat, IXwvsxyut->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvax, Jsat, IXzwsyuvt->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, izuv, Jist, IXwuvxyst->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuxv, Jist, IXzwvyust->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaaa_so, optimize = True)
