
    _____ ____    ___ 
        temp += 0.25 * np.einsum('xyzw, Juax, Xa, Izwyu->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Juax, Xvaz, Iwvyu->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juax, ya, IzwXu->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JiXx, iyuv, Izwuv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JiXx, iu, Izwyu->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JiXx, iuzv, Iwuyv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, Jixy, iXuv, Izwuv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jixy, iu, IzwXu->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Jixy, iuzv, IwuXv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jixu, iz, IwuXy->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Jixu, iXzv, Iwuyv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jixu, iXuv, Izwyv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jixu, iyuv, IzwXv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jixu, iu, IzwXy->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Jixu, ivzw, IuvXy->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jixu, ivzu, IwvXy->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jiax, iXau, Izwyu->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jiax, iyau, IzwXu->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jiax, ia, IzwXy->JXI', v_aaaa_so, t1_ccea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jiax, iuaz, IwuXy->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Xxau, Ja, Izwyu->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Xxau, Jvau, Izwyv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Xxab, Juab, Izwyu->JXI', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Xuaz, Ja, Iwuxy->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, Ja, IzwXu->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyau, JvaX, Izwuv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, Jvau, IzwXv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyab, Juab, IzwXu->JXI', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, Ja, IzwXy->JXI', v_aaaa_so, t1_ae, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xa, JuaX, Izwyu->JXI', v_aaaa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, JiXu, Iwuxy->JXI', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, iXzw, Jiuv, Iuvxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iXzu, Jiuv, Iwvxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iXaz, Jiau, Iwuxy->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, JiXu, Izwyv->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixuv, Jiuv, IzwXy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixau, JiaX, Izwyu->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixau, Jiau, IzwXy->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixab, Jiab, IzwXy->JXI', v_aaaa_so, t1_caee, t1_ccee, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzw, JiXv, Iuvxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, JiXv, Iwuxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuaz, JiaX, Iwuxy->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, JxaX, zwau, Izwyu->JXI', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxaz, Xwau, Izwyu->JXI', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxaz, wa, IzwXy->JXI', v_caca_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jxaz, wuaz, IwuXy->JXI', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, Jxab, zwab, IzwXy->JXI', v_caca_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzay, Xwau, Ixwzu->JXI', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzay, wa, IxwXz->JXI', v_caca_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, JjXy, jzwu, Ixzwu->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jjyz, jXwu, Ixzwu->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, jw, IxzXw->JXI', v_caca_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjyz, jwzu, IxwXu->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjay, jzaw, IxzXw->JXI', v_caca_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Xyaz, Jwau, Ixuzw->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Xzax, Jwau, Izuyw->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jx, Jjzw, IzwXy->JXI', v_caca_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, Ja, IxzXw->JXI', v_caca_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzaw, JuaX, Ixzwu->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, Juaw, IxzXu->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzab, Jwab, IxzXw->JXI', v_caca_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, ya, Jzaw, IxwXz->JXI', v_caca_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, Ja, IzwXy->JXI', v_caca_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zwax, JuaX, Izwyu->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwax, Juay, IzwXu->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jXxz, Jjwu, Iwuyz->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, JjXu, Ixuzw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyzw, Jjzu, IxuXw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, Jjaw, IxwXz->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, JjXu, Izuyw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, Jjyu, IzuXw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, Jjwu, IzuXy->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzax, Jjaw, IzwXy->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jxay, wuza, IywuXxz->JXI', t1_caea, v_aaae_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jixy, iuzw, IxyuXzw->JXI', t1_ccaa, v_caaa_so, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, Jawu, IzwuXxy->JXI', t1_aaea, v_ceaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, Jwua, IxyuXzw->JXI', t1_aaea, v_caae_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixyz, Jiwu, IxwuXyz->JXI', t1_caaa, v_ccaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, Jwiu, IyzuXxw->JXI', t1_caaa, v_caca_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, ywuv, IzuvXxw->JXI', t2_caaa, v_aaaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jxyz, wuxv, IyzvXwu->JXI', t2_caaa, v_aaaa_so, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, Jxay, zwau, IyzwXxu->JXI', e_core_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('J, Jixy, izwu, IxyzXwu->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, Jixy, izwu, IxyzXwu->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, Jwau, IxyuXzw->JXI', e_extern_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Jxaz, wuav, IzwuXyv->JXI', h_aa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jzax, wuav, IywuXzv->JXI', h_aa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jixz, iwuv, IyzwXuv->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, Juav, IyzvXwu->JXI', h_aa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, Juav, IzwvXyu->JXI', h_aa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, ixzw, Jiuv, IyuvXzw->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izxw, Jiuv, IzuvXyw->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, Jzaw, uvas, Iwuvxys->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Jwax, uvas, Izuvyws->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Jixw, iuvs, Izwuyvs->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwau, Jvas, Izwsyuv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, wuaz, Jvas, Iwusxyv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, ixwu, Jivs, Izvsywu->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, iwzu, Jivs, Iwvsxyu->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, JzaX, uvas, Iwuvxys->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzau, Xvas, Iwuvxys->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzau, va, IwuvXxy->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jzau, vsaw, IuvsXxy->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jzau, vsau, IwvsXxy->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, Jzab, uvab, IwuvXxy->JXI', v_aaaa_so, t1_caee, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juax, Xvas, Izwvyus->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juax, yvas, IzwvXus->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juax, va, IzwvXyu->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juax, vsaz, IwvsXyu->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JiXx, iuvs, Izwuyvs->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, Jixy, iuvs, IzwuXvs->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jixu, iXvs, Izwuyvs->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jixu, iyvs, IzwuXvs->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jixu, iv, IzwuXyv->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Jixu, ivzs, IwuvXys->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jixu, ivus, IzwvXys->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jiax, iuav, IzwuXyv->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Xxau, Jvas, Izwsyuv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Xuaz, Jvas, Iwusxyv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, Jvas, IzwsXuv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuav, Ja, IzwuXyv->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuav, JsaX, Izwuyvs->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuav, Jsav, IzwuXys->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuab, Jvab, IzwuXyv->JXI', v_aaaa_so, t1_aaee, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, Juav, IzwvXyu->JXI', v_aaaa_so, t1_ae, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iz, Jiuv, IwuvXxy->JXI', v_aaaa_so, t1_ca, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvaz, Ja, IwuvXxy->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvaz, JsaX, Iwuvxys->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iXzu, Jivs, Iwvsxyu->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, JiXs, Izwsyuv->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, Jius, IzwsXyv->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, Jiav, IzwvXyu->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, iuzw, Jivs, IuvsXxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, JiXs, Iwusxyv->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, Jivs, IwusXxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, Jiav, IwuvXxy->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jxaz, wuav, IzwuXyv->JXI', v_caca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jzay, wuav, IxwuXzv->JXI', v_caca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jjyz, jwuv, IxzwXuv->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, Juav, IxzvXwu->JXI', v_caca_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, Juav, IzwvXyu->JXI', v_caca_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, jyzw, Jjuv, IxuvXzw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzxw, Jjuv, IzuvXyw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jzau, vsat, IwuvsXxyt->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Juax, vsat, IzwvsXyut->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jixu, ivst, IzwuvXyst->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuav, Jsat, IzwutXyvs->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvaz, Jsat, IwuvtXxys->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, ixuv, Jist, IzwstXyuv->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuzv, Jist, IwustXxyv->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaaa_so, optimize = True)
