
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('i, IJ, ixAa, iyaX, yx->IAJX', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixXy, ixAz, zy->IAJX', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, izAy, xz->IAJX', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iXAy, xz->IAJX', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixaX, iyAa, xy->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixay, iXAa, xy->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAx, ijXy, xy->IAJX', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijXx, ijAy, yx->IAJX', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, xa, XyAa, xy->IAJX', e_extern_so, np.identity(ncore), t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, ixaX, iyAa, xy->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixay, iXAa, xy->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, Xzaw, xayA, wz->IAJX', rdm_ca_so, np.identity(ncore), t1_aaea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, xyAa, za, zy->IAJX', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iyAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ixAy, iz, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAy, izyw, zw->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAa, iyaz, yz->IAJX', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iA, yz->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iwAz, yw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iyax, izAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijxy, ijAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, XxAa, za, zy->IAJX', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ix, iXAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xa, XzAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, iXAx, iz, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, iXAx, izyw, zw->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iX, zy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iwXz, wy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAa, izaX, zy->IAJX', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixXz, iA, yz->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixXz, iwAz, yw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixzw, iXAz, yw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixaX, izAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixaz, iXAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izAx, iX, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, izAx, iwXy, wz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izXx, iA, zy->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iXAw, zy->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izax, iXAa, zy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijAx, ijXz, yz->IAJX', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijXx, ijAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, yzAa, wa, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iy, iA, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iy, izAw, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAw, iw, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyAw, iuzw, ux->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAa, ia, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAa, iwaz, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Xxyz, iwAx, iy, zw->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iwAx, iuyz, uw->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, iwyz, iA, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ijAx, ijyw, zw->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, ijyz, ijAw, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijyw, ijAw, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, ijay, ijAa, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, iXAx, iz, wy->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iXAx, iuzw, uy->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, ijAx, ijXz, wy->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, xyAa, za, zy->IAJX', np.identity(ncore), v_caca_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jx, jyAz, zy->IAJX', np.identity(ncore), v_caca_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jxAy, jz, yz->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxAy, jzyw, zw->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxAa, jyaz, yz->IAJX', np.identity(ncore), v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jyxz, jA, yz->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jyxz, jwAz, yw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jyax, jzAa, yz->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jkxy, jkAz, zy->IAJX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, XxAa, za, zy->IAJX', np.identity(ncore), v_caca_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jx, jXAz, zy->IAJX', np.identity(ncore), v_caca_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, ya, XzAa, xz->IAJX', np.identity(ncore), v_caca_so, t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jXAy, jz, xz->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxAz, jX, zy->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxAz, jwXz, wy->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxAa, jzaX, zy->IAJX', np.identity(ncore), v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyXz, jA, xz->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyXz, jwAz, xw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyzw, jXAz, xw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyaX, jzAa, xz->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyaz, jXAa, xz->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzAy, jX, xz->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzXx, jA, zy->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzXx, jwAy, zw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzxw, jXAy, zw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzxw, jXAw, zy->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzax, jXAa, zy->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkAy, jkXz, xz->IAJX', np.identity(ncore), v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkXx, jkAz, zy->IAJX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, Jwyz, Xwxz->IAJX', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxAy, Jxzw, Xyzw->IAJX', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxAa, Jzya, Xzxy->IAJX', t1_caee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, JAyw, Xzxw->IAJX', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, JAza, Xyxz->IAJX', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IiAx, Jiyz, Xxyz->IAJX', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jxyz, IxwA, Xwyz->IAJX', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, IwyA, Xxzw->IAJX', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, IzAa, Xxyz->IAJX', t1_caea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, IizA, Xzxy->IAJX', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, IzJw, Xwxy->IAJX', t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, IwJx, Xzyw->IAJX', t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAa, JzIa, Xzxy->IAJX', t1_aaee, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IaJA, Xzxy->IAJX', t1_aaea, v_cece_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, JiIz, Xyxz->IAJX', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IiJA, Xxyz->IAJX', t1_caaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAy, Jxzw, Xyzw->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, Jzyw, Xzxw->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAa, Jyaz, Xyxz->IAJX', e_extern_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IiAx, Jiyz, Xxyz->IAJX', e_extern_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAy, Jxzw, Xyzw->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, Jzyw, Xzxw->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAa, Jyaz, Xyxz->IAJX', e_core_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IiAx, Jiyz, Xxyz->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, IxAy, Jxzw, Xyzw->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAy, Jzyw, Xzxw->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAa, Jyaz, Xyxz->IAJX', e_core_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, IiAx, Jiyz, Xxyz->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAx, Jiyz, Xxyz->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, Jxay, IzAa, Xxyz->IAJX', e_extern_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAz, Jywu, Xzwu->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAz, Jwzu, Xwyu->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAa, Jzaw, Xzyw->IAJX', h_aa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IzAx, Jzwu, Xywu->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, IzAx, Jwyu, Xwzu->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IiAx, Jizw, Xyzw->IAJX', h_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxzw, IuAz, Xywu->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxaz, IwAa, Xyzw->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzxw, IzAu, Xuyw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzxw, IuAw, Xzyu->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzax, IwAa, Xzyw->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, IiAw, Xwyz->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, XxAa, zwya, zwxy->IAJX', np.identity(ncore), t1_aaee, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, Xxay, zawA, ywxz->IAJX', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAa, zwXa, zwxy->IAJX', np.identity(ncore), t1_aaee, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyaX, zwAa, xyzw->IAJX', np.identity(ncore), t1_aaea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaz, XawA, zwxy->IAJX', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, XwAa, xyzw->IAJX', np.identity(ncore), t1_aaea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXAx, iwyz, xwyz->IAJX', np.identity(ncore), t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iXxy, iAzw, xyzw->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixAy, iwXz, ywxz->IAJX', np.identity(ncore), t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixXy, izwA, xwyz->IAJX', np.identity(ncore), t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iXwA, xwyz->IAJX', np.identity(ncore), t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, iAXw, yzxw->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxAy, yzwu, wuxz->IAJX', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, XxAy, zwxu, yuzw->IAJX', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAz, Xzwu, wuxy->IAJX', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, Xwxu, zuyw->IAJX', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, IyAw, Juzv, wuxv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IyAw, Juwv, zuxv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IyAa, Jwau, zwxu->IAJX', v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, IwAx, Jwuv, yzuv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, IwAx, Juyv, zuwv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, IiAx, Jiwu, yzwu->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jxwu, IyAv, zvwu->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jxwu, IvAw, yzuv->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jxaw, IuAa, yzwu->IAJX', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jwyu, IwAv, zvxu->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jwyu, IvAu, zwxv->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jway, IuAa, zwxu->IAJX', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiyw, IiAu, zuxw->IAJX', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IXAx, Jyuv, zwuv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IXAx, Juzv, wuyv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IzAu, Jw, Xuxy->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAu, Ju, Xwxy->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IzAu, JvXw, uvxy->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAu, JvXu, wvxy->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzAu, Jvwu, Xvxy->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAa, Ja, Xwxy->IAJX', v_aaaa_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzAa, JuaX, wuxy->IAJX', v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAa, Juaw, Xuxy->IAJX', v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuAx, JyXv, zwuv->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IuAx, Jz, Xwyu->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
