
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,Y,x) t1(j,Z,x,y) cre(y) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,Y,x) t1(j,x) cre(Z) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,Z,x) t1(j,Y,x,y) cre(y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,Z,x) t1(j,x) cre(Y) des(X) 
 (   0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,Y,x,y) cre(Z) des(X) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,Z,x,y) cre(Y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,Y) t1(j,Z,a,x) cre(x) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,Y) t1(j,a) cre(Z) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,Z) t1(j,Y,a,x) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,Z) t1(j,a) cre(Y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,Y,a,x) cre(Z) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,Z,a,x) cre(Y) des(X) 
 (   0.25000) d_cc_so(I,i) t1(i,j,a,b) t1(j,Y,a,b) cre(Z) des(X) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,a,b) t1(j,Z,a,b) cre(Y) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,a) t1(Y,Z,a,x) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,a) t1(Y,a) cre(Z) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,a) t1(Z,a) cre(Y) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,Y,Z) t1(j,x) cre(x) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,Y,x) t1(j,Z,x,y) cre(y) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,Y,x) t1(j,x) cre(Z) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,Z,x) t1(j,Y,x,y) cre(y) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,Z,x) t1(j,x) cre(Y) des(X) 
 (   0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,Y,x,y) cre(Z) des(X) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,Z,x,y) cre(Y) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,Y) t1(j,Z,a,x) cre(x) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,Y) t1(j,a) cre(Z) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,Z) t1(j,Y,a,x) cre(x) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,Z) t1(j,a) cre(Y) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,Y,a,x) cre(Z) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,Z,a,x) cre(Y) des(X) 
 (   0.50000) d_cc_so(i,j) t1(I,i,a,b) t1(j,Y,a,b) cre(Z) des(X) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,a,b) t1(j,Z,a,b) cre(Y) des(X) 
 (   0.50000) d_ce_so(I,a) t1(Y,Z,a,b) t1(x,b) cre(x) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,Y) cre(Z) des(X) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(i,Z) cre(Y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,Y,Z) cre(x) des(X) 
 (   0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,Z) cre(x) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,x) cre(Z) des(X) 
 (   0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y,Z,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,b) t1(i,b) cre(Z) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,b) t1(i,x,b,Z) cre(x) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,Y) cre(x) des(X) 
 (   0.50000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,x) cre(Y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,y,Y,x) cre(y) des(X) 
 (   0.50000) d_ce_so(I,a) t1(i,Z,a,b) t1(i,b) cre(Y) des(X) 
 (   0.50000) d_ce_so(I,a) t1(i,Z,a,b) t1(i,x,b,Y) cre(x) des(X) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,Y,Z) cre(x) des(X) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,Y,x) cre(Z) des(X) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,Z,x) cre(Y) des(X) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,b,Y) cre(Z) des(X) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,b,Z) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,Y,Z) t1(x,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(x,a) cre(Z) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(x,y,a,Z) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,Z,x) t1(x,a) cre(Y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,Z,x) t1(x,y,a,Y) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(Y,Z,b,x) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(Y,b) cre(Z) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(Z,b) cre(Y) des(X) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,a,Y) cre(Z) des(X) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,a,Z) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,Y) t1(I,a) cre(Z) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,Y) t1(I,x,a,Z) cre(x) des(X) 
 (   1.00000) d_ce_so(i,a) t1(i,Z) t1(I,a) cre(Y) des(X) 
 (   1.00000) d_ce_so(i,a) t1(i,Z) t1(I,x,a,Y) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,Y,a,x) t1(I,x) cre(Z) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,Y,a,x) t1(I,y,Z,x) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,Y,a,b) t1(I,b) cre(Z) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,Y,a,b) t1(I,x,b,Z) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,Z,a,x) t1(I,x) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,Z,a,x) t1(I,y,Y,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,Z,a,b) t1(I,b) cre(Y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,Z,a,b) t1(I,x,b,Y) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,a,Y) cre(Z) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,a,Z) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,Y,Z) t1(I,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,Y,Z) t1(I,y,a,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,y,a,Z) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,Z,y) t1(I,y,a,Y) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,Y) t1(I,x) cre(Z) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,Y) t1(I,y,Z,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,Z) t1(I,x) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,Z) t1(I,y,Y,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,Y,Z) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,Y,Z) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,Y,Z) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,Y,x) cre(Z) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,Z,x) cre(Y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,b,Y) cre(Z) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,b,Z) cre(Y) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,a) t1(Y,Z,b,x) cre(x) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,a) t1(Y,b) cre(Z) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(I,a) t1(Z,b) cre(Y) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,Y) t1(Z,b) cre(x) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,Z) t1(Y,b) cre(x) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(Y,Z,b,y) cre(x) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,c) t1(Y,Z,b,c) cre(x) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,Y) t1(i,b) cre(Z) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,Y) t1(i,Z,b,x) cre(x) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,Z) t1(i,b) cre(Y) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,Z) t1(i,Y,b,x) cre(x) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,Y,b,x) cre(Z) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,Z,b,x) cre(Y) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,c) t1(i,Y,b,c) cre(Z) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,c) t1(i,Z,b,c) cre(Y) des(X) 
 (  -1.00000) d_aa_so(Y,x) t2(I,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (   1.00000) d_aa_so(Z,x) t2(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t2(I,x) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t2(I,x,Y,z) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t2(I,x,Z,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t2(I,z,Y,x) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t2(I,z,Z,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_ae_so(Y,a) t2(I,x,a,y) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) d_ae_so(Z,a) t2(I,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ae_so(x,a) t2(I,a) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_ae_so(x,a) t2(I,y,a,Y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) d_ae_so(x,a) t2(I,y,a,Z) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ca_so(I,x) t2(x,y) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_ca_so(i,x) t2(I,i,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,Z,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ca_so(i,x) t2(I,i,x,y) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_cc_so(I,i) t2(i,x) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_cc_so(I,i) t2(i,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_cc_so(I,i) t2(i,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ce_so(I,a) t2(Y,x,a,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_ce_so(I,a) t2(Z,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) d_ce_so(I,a) t2(x,a) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_ce_so(i,a) t2(I,i,a,x) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_aa_so(Y,x) t1(I,y,a,x) t1(Z,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(Y,x) t1(I,y,a,x) t1(z,a) cre(Z) cre(y) des(X) des(z) 
 (  -0.25000) d_aa_so(Y,x) t1(I,i,Z,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_aa_so(Y,x) t1(I,i,x,y) t1(i,Z,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(Y,x) t1(I,i,x,y) t1(i,z) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(Y,x) t1(I,i,x,y) t1(i,z,y,w) cre(Z) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(Y,x) t1(I,i,a,x) t1(i,y,a,z) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(Y,x) t1(Z,x,a,y) t1(I,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(Y,x) t1(x,y,a,z) t1(I,a) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(Y,x) t1(x,y,a,z) t1(I,w,a,Z) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(Y,x) t1(x,y,a,z) t1(I,w,a,z) cre(Z) cre(w) des(X) des(y) 
 (   0.25000) d_aa_so(Y,x) t1(x,y,a,b) t1(I,z,a,b) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(Y,x) t1(x,a) t1(I,y,a,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.25000) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,Z,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,y,w) cre(Z) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(Y,x) t1(i,x,a,y) t1(I,i,a,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(Z,x) t1(I,y,a,x) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(Z,x) t1(I,y,a,x) t1(z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) d_aa_so(Z,x) t1(I,i,Y,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_aa_so(Z,x) t1(I,i,x,y) t1(i,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(Z,x) t1(I,i,x,y) t1(i,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(Z,x) t1(I,i,x,y) t1(i,z,y,w) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(Z,x) t1(I,i,a,x) t1(i,y,a,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(Z,x) t1(Y,x,a,y) t1(I,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_aa_so(Z,x) t1(x,y,a,z) t1(I,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(Z,x) t1(x,y,a,z) t1(I,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(Z,x) t1(x,y,a,z) t1(I,w,a,z) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) d_aa_so(Z,x) t1(x,y,a,b) t1(I,z,a,b) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(Z,x) t1(x,a) t1(I,y,a,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) d_aa_so(Z,x) t1(i,x,y,z) t1(I,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_aa_so(Z,x) t1(i,x,y,z) t1(I,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) d_aa_so(Z,x) t1(i,x,a,y) t1(I,i,a,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,Y) t1(Z,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,Y) t1(z,a) cre(Z) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,Z) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,Z) t1(z,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Y,Z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Y,a) cre(Z) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Y,w,a,z) cre(Z) cre(y) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Z,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Z,w,a,z) cre(Y) cre(y) des(X) des(w) 
 (   0.25000) d_aa_so(x,y) t1(I,x,a,b) t1(Y,z,a,b) cre(Z) cre(y) des(X) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,a,b) t1(Z,z,a,b) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(Y,Z,a,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(Y,a) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,a,x) t1(Y,w,a,y) cre(Z) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(Z,a) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,a,x) t1(Z,w,a,y) cre(Y) cre(z) des(X) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(I,i,Y,x) t1(i,Z,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(I,i,Y,x) t1(i,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,Y,x) t1(i,z,y,w) cre(Z) cre(w) des(X) des(z) 
 (   0.25000) d_aa_so(x,y) t1(I,i,Z,x) t1(i,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,Z,x) t1(i,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,Z,x) t1(i,z,y,w) cre(Y) cre(w) des(X) des(z) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,y) cre(Y) cre(Z) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Y,y,w) cre(Z) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Y,z,w) cre(Z) cre(w) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Z,y,w) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Z,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,z) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,y,z) cre(Y) cre(Z) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,Y,a,z) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,Z,a,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,a) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,a,x) t1(i,z,a,y) cre(Y) cre(Z) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(Y,Z,a,x) t1(I,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(Y,x,a,z) t1(I,a) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(Y,x,a,z) t1(I,w,a,Z) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(Y,x,a,z) t1(I,w,a,z) cre(Z) cre(w) des(X) des(y) 
 (   0.25000) d_aa_so(x,y) t1(Y,x,a,b) t1(I,z,a,b) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(Y,z,a,x) t1(I,a) cre(Z) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(Y,z,a,x) t1(I,w,a,Z) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(Z,x,a,z) t1(I,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(Z,x,a,z) t1(I,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(Z,x,a,z) t1(I,w,a,z) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(Z,x,a,b) t1(I,z,a,b) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(Z,z,a,x) t1(I,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(Z,z,a,x) t1(I,w,a,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,Y,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,Z,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,a) cre(Y) cre(Z) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,a,Y) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,a,Z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,Y,x,z) t1(I,i,Z,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,Y,x,z) t1(I,i,z,w) cre(Z) cre(y) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,Y,a,x) t1(I,i,a,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,Z,x,z) t1(I,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,Z,x,z) t1(I,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,Z,a,x) t1(I,i,a,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,Y,Z) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,Y,z) cre(Z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,Z,z) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,z,w) cre(Y) cre(Z) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,Y) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,Z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,z) cre(Y) cre(Z) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,a,b) t1(I,i,a,b) cre(Y) cre(Z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,Y,Z) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,Y,w) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,Z,w) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,a,Y) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,a,Z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ae_so(Y,a) t1(I,x,a,b) t1(Z,y,b,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) d_ae_so(Y,a) t1(I,x,a,b) t1(y,b) cre(Z) cre(x) des(X) des(y) 
 (   0.25000) d_ae_so(Y,a) t1(I,i,a,Z) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ae_so(Y,a) t1(I,i,a,x) t1(i,Z,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ae_so(Y,a) t1(I,i,a,x) t1(i,y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_ae_so(Y,a) t1(I,i,a,x) t1(i,y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_ae_so(Y,a) t1(I,i,a,b) t1(i,x,b,y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_ae_so(Y,a) t1(x,a) t1(I,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_ae_so(Y,a) t1(x,y,a,Z) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ae_so(Y,a) t1(x,y,a,z) t1(I,x) cre(Z) cre(y) des(X) des(z) 
