 (  -0.25000) v(i,x,y,i) t1(z,w,x,A) t1(I,u,w,z) rdm(y,u) 
 (  -0.50000) v(i,x,y,i) t1(z,w,x,A) t1(I,w) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(z,w,x,a) t1(I,u,A,a) rdm(w,z,u,y) 
 (   0.12500) v(i,x,y,i) t1(z,w,x,a) t1(I,u,a,A) rdm(w,z,u,y) 
 (  -0.25000) v(i,x,y,i) t1(x,z,w,A) t1(I,u,v,z) rdm(w,v,y,u) 
 (   0.50000) v(i,x,y,i) t1(x,z,w,A) t1(I,u,z,v) rdm(w,v,y,u) 
 (   0.12500) v(i,x,y,i) t1(x,z,w,A) t1(I,w,u,v) rdm(u,v,z,y) 
 (   0.12500) v(i,x,y,i) t1(x,z,w,A) t1(I,w,u,v) rdm(v,u,y,z) 
 (   0.50000) v(i,x,y,i) t1(x,z,w,A) t1(I,z) rdm(w,y) 
 (   0.50000) v(i,x,y,i) t1(x,z,w,a) t1(I,u,A,a) rdm(y,z,w,u) 
 (  -0.25000) v(i,x,y,i) t1(x,z,w,a) t1(I,u,a,A) rdm(y,z,w,u) 
 (   0.25000) v(i,x,y,i) t1(z,w,x,A) t1(I,u,v,z) rdm(y,v,u,w) 
 (  -0.25000) v(i,x,y,i) t1(z,w,x,A) t1(I,u,w,z) rdm(y,u) 
 (   0.25000) v(i,x,y,i) t1(z,w,x,A) t1(I,u,z,v) rdm(y,v,w,u) 
 (   0.12500) v(i,x,y,i) t1(z,w,x,A) t1(I,u,z,w) rdm(y,u) 
 (   0.25000) v(i,x,y,i) t1(z,w,x,A) t1(I,z) rdm(y,w) 
 (  -0.25000) v(i,x,y,i) t1(z,w,x,a) t1(I,u,A,a) rdm(z,w,y,u) 
 (   0.12500) v(i,x,y,i) t1(z,w,x,a) t1(I,u,a,A) rdm(z,w,y,u) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,A) t1(I,u,v,z) rdm(w,v,u,y) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,A) t1(I,u,z,v) rdm(w,v,y,u) 
 (   0.12500) v(i,x,y,i) t1(z,x,w,A) t1(I,w,u,v) rdm(u,v,y,z) 
 (   0.12500) v(i,x,y,i) t1(z,x,w,A) t1(I,w,u,v) rdm(v,u,z,y) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,A) t1(I,z) rdm(w,y) 
 (   0.50000) v(i,x,y,i) t1(z,x,w,a) t1(I,u,A,a) rdm(y,z,u,w) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(I,u,a,A) rdm(y,z,u,w) 
----------------------------------------------------------------------------------
Remaining terms: 391


# Equations using genEinsum:
V1 =- 1/4 * einsum('A,Ix,xyzA,zy->IA', e_extern, t1_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('A,Ix,yxzA,zy->IA', e_extern, t1_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('A,Ixyz,wuxA,yzuw->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('A,Ixyz,wuxA,yzuw->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('A,Ixyz,wyuA,zuxw->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,Ixyz,ywuA,zuxw->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('A,Ixyz,yzwA,wx->IA', e_extern, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('A,Ixyz,zywA,wx->IA', e_extern, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('A,Ixyz,wuxA,zywu->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('A,Ixyz,wuxA,zywu->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,Ixyz,wzuA,yuxw->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,Ixyz,zwuA,yuwx->IA', e_extern, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('A,Ixyz,zywA,wx->IA', e_extern, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('A,Ixyz,yzwA,wx->IA', e_extern, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('a,xyza,IwAa,xyzw->IA', e_extern, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('a,xyza,IwaA,xyzw->IA', e_extern, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('a,xyza,IwAa,yxwz->IA', e_extern, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('a,xyza,IwaA,yxwz->IA', e_extern, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Ix,yzwA,wz->IA', h_aa, t1_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Ix,zywA,wz->IA', h_aa, t1_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,wzuv->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,wzuv->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,zwvu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,zwvu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,uyvA,wvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,wyuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,yuvA,wvuz->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izwx,ywuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izxw,uyvA,wvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izxw,wyuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,yuvA,wvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,ywuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwxA,Iuvw,yvzu->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,zwxA,Iuzw,yu->IA', h_aa, t1_aaae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwxA,Iuwv,yvzu->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwxA,Iuwz,yu->IA', h_aa, t1_aaae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwxA,Iw,yz->IA', h_aa, t1_aaae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwxa,IuAa,wzuy->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,zwxa,IuaA,wzuy->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwA,Iuvz,wvyu->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzwA,Iuzv,wvyu->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,xzwA,Iwuv,uvzy->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,xzwA,Iwuv,vuyz->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzwA,Iz,wy->IA', h_aa, t1_aaae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzwa,IuAa,yzwu->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,IuaA,yzwu->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwxA,Iuvz,yvuw->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwxA,Iuwz,yu->IA', h_aa, t1_aaae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwxA,Iuzv,yvwu->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,zwxA,Iuzw,yu->IA', h_aa, t1_aaae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwxA,Iz,yw->IA', h_aa, t1_aaae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwxa,IuAa,zwyu->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,zwxa,IuaA,zwyu->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwA,Iuvz,wvuy->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwA,Iuzv,wvyu->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,zxwA,Iwuv,uvyz->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,zxwA,Iwuv,vuzy->IA', h_aa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwA,Iz,wy->IA', h_aa, t1_aaae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zxwa,IuAa,yzuw->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,IuaA,yzuw->IA', h_aa, t1_aaae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvstu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,styA,wzvsut->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvtsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvtus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvust->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvuts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuvx,svyA,wzsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Iuvx,swtA,zvtuys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtysu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iuvx,styA,wzvsut->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuvx,vsyA,wzsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuvx,vwsA,zsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuvx,zwsA,vsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuvx,wstA,zvtusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iuvx,wvsA,zsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuvx,wzsA,vsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iuxv,styA,wzvstu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuxv,svyA,wzsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,swtA,zvtyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvtsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvtus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,styA,wzvstu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvsut->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvuts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvust->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuxv,vsyA,wzus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,vwsA,zsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxv,zwsA,vsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Iuxv,wstA,zvtsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtuys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtysu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,wvsA,zsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuxv,wzsA,vsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxy,vwsA,zsuv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Iuxy,zwvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxy,wvsA,zsvu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuxy,wzvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuyx,vwsA,zsuv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuyx,zwvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuyx,wvsA,zsuv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Iuyx,wzvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ix,uvyA,wzuv->IA', v_aaaa, t1_ca, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ix,uwvA,zvyu->IA', v_aaaa, t1_ca, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ix,uvyA,wzuv->IA', v_aaaa, t1_ca, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ix,zwuA,uy->IA', v_aaaa, t1_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ix,wuvA,zvuy->IA', v_aaaa, t1_ca, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ix,wzuA,uy->IA', v_aaaa, t1_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Ixuv,stwA,yuvstz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ixuv,sytA,uvtwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvtsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvtzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,stwA,yuvstz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvszt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvzts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvzst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Ixuv,ystA,uvtszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtzws->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtwsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvustz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,stwA,yvuszt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvutsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvutzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvuzst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvuzts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Ixuv,sytA,vutzws->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutwsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Ixuv,stwA,yvuszt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ixuv,ystA,vutzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvxA,Istu,wztsvy->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvxA,Istu,wztsyv->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvxA,Istu,wztvsy->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvxA,Istu,wztvys->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxA,Istu,wztysv->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvxA,Istu,wztyvs->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uvxA,Isut,wztyvs->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,uvxA,Isuv,wzys->IA', v_aaaa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvxA,Isvu,wzys->IA', v_aaaa, t1_aaae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uvxA,Iu,wzyv->IA', v_aaaa, t1_aaae, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvxa,IsAa,yuvwzs->IA', v_aaaa, t1_aaae, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,uvxa,IsaA,yuvwzs->IA', v_aaaa, t1_aaae, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxvA,Istu,yvtszw->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxvA,Istu,yvtswz->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxvA,Istu,yvtzsw->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxvA,Istu,yvtzws->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxvA,Istu,yvtwsz->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxvA,Istu,yvtwzs->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uxvA,Isut,yvtwzs->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uxvA,Iu,yvwz->IA', v_aaaa, t1_aaae, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,uxvA,Ivst,ystwzu->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uxvA,Ivst,ytsuzw->IA', v_aaaa, t1_aaae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
