
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,w,s,t) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,w,t,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,s,w,z) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,s,z,w) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,w,s,z) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,w,z,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,z,s,w) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,z,w,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,w,s,z) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,w,z,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,z,s,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,z,w,s) 
 (   0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,w,t,s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) rdm(y,v,w,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,s,w,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,s,z,w) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,w,s,z) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,w,z,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,z,s,w) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,z,w,s) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) rdm(y,s,w,z) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,y,s,A) rdm(v,s,z,w) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,u,s,A) rdm(y,s,w,z) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,s,z,w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) rdm(v,s,z,w) 
 (   0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,w,s,t) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,s,w,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,s,z,w) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,w,s,z) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,w,z,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,z,s,w) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,z,w,s) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,z,w,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,t,s,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,t,w,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,s,t,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,s,w,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,w,t,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,w,s,t) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,A) rdm(y,u,w,z) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,w,s,z) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,u,s,A) rdm(y,s,w,z) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,y,s,A) rdm(u,s,w,z) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) rdm(y,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,w,s,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,w,z,s) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,z,s,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,z,w,s) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,v,s,A) rdm(u,s,z,w) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,z) rdm(w,u,y,v) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,w,z) rdm(u,y) 
 (   1.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,z,v) rdm(w,u,y,v) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,z,w) rdm(u,y) 
 (   0.12500) v(x,y,z,w) t1(i,I,x,A) t1(i,y,u,v) rdm(z,w,u,v) 
 (   0.12500) v(x,y,z,w) t1(i,I,x,A) t1(i,y,u,v) rdm(z,w,u,v) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,v,w,z) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,v,z,w) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,w,v,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,w,z,v) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,z,v,w) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,z,w,v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,A) rdm(y,u,w,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,v,w,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,v,z,w) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,w,v,z) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,w,z,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,z,v,w) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,z,w,v) 
 (   0.50000) v(x,y,z,w) t1(i,u,v,x) t1(i,I,v,A) rdm(y,u,w,z) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,w,v,z) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) rdm(y,u,w,z) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,w,v,z) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,I,v,A) rdm(y,u,w,z) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) rdm(u,v,w,z) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,I,v,A) rdm(u,v,w,z) 
 (   0.06250) v(x,y,z,w) t1(i,u,y,x) t1(I,i,v,A) rdm(u,v,z,w) 
 (  -0.12500) v(x,y,z,w) t1(i,u,y,x) t1(i,I,v,A) rdm(u,v,z,w) 
 (  -0.06250) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,v,y,u) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) rdm(z,w,v,y) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,v,y,u) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,I,u,A) rdm(z,w,v,y) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,v,u,y) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,v,y,u) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,u,v,y) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,u,y,v) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,y,v,u) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(z,w,s,y,u,v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,v,A) rdm(z,w,u,y) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,v,u,y) 
 (   0.08333) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,v,y,u) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,u,v,y) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,u,y,v) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,y,v,u) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(z,w,s,y,u,v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,I,v,A) rdm(z,w,u,y) 
 (   0.25000) v(x,y,z,w) t1(x,A) t1(I,u,v,z) rdm(y,v,w,u) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,u,w,z) rdm(y,u) 
 (  -0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) rdm(y,v,w,u) 
 (  -0.25000) v(x,y,z,w) t1(x,A) t1(I,u,z,w) rdm(y,u) 
 (  -0.06250) v(x,y,z,w) t1(x,A) t1(I,y,u,v) rdm(u,v,z,w) 
 (  -0.06250) v(x,y,z,w) t1(x,A) t1(I,y,u,v) rdm(v,u,w,z) 

Total spin-integrated terms: 485
Total spin-adapted terms: 555
Spin-adaptation automation time :  4.484 seconds

----------------------------------------------------------------------------------

------------------------------------ WARNING -------------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

108 terms removed:
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(u,w,v,A) rdm(z,v,y,u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,A) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,u,v,A) rdm(z,v,u,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   1.00000) v(i,x,i,y) t1(I,x,z,w) t1(u,z,v,A) rdm(w,v,y,u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (   1.00000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) rdm(w,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) rdm(w,v,y,u) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (  -0.25000) v(i,x,i,y) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(u,w,v,A) rdm(y,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(w,A) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(w,u,v,A) rdm(y,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(u,w,v,A) rdm(y,v,z,u) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) rdm(y,v,u,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (  -1.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (   2.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,w,A) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (   1.00000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,w,A) rdm(y,z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (   1.00000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (  -2.00000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,z,A) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(j,z,w,x) t1(I,j,u,A) rdm(z,u,y,w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,w,x) t1(I,j,w,A) rdm(z,y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,w,x) t1(j,I,u,A) rdm(z,u,y,w) 
 (   2.00000) v(i,x,i,y) t1(j,z,w,x) t1(j,I,w,A) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) rdm(z,u,w,y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) rdm(z,y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,I,u,A) rdm(z,u,w,y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,I,w,A) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(x,A) t1(I,z,w,y) rdm(w,z) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) rdm(w,z) 
 (  -0.25000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(u,w,v,A) rdm(z,v,y,u) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.12500) v(i,x,y,i) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,A) rdm(z,y) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,u,v,A) rdm(z,v,u,y) 
 (  -0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(u,z,v,A) rdm(w,v,y,u) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(z,A) rdm(w,y) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(z,u,v,A) rdm(w,v,y,u) 
 (   0.12500) v(i,x,y,i) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (   0.12500) v(i,x,y,i) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(u,w,v,A) rdm(y,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.12500) v(i,x,y,i) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(w,A) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(w,u,v,A) rdm(y,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (   0.12500) v(i,x,y,i) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(u,w,v,A) rdm(y,v,z,u) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.12500) v(i,x,y,i) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(w,A) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(w,u,v,A) rdm(y,v,u,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.12500) v(i,x,y,i) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (   0.25000) v(i,x,y,i) t1(j,x,z,w) t1(I,j,w,A) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (  -0.50000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,w,A) rdm(y,z) 
 (   0.12500) v(i,x,y,i) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (  -0.50000) v(i,x,y,i) t1(j,x,z,w) t1(I,j,z,A) rdm(y,w) 
 (  -0.25000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (   1.00000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,z,A) rdm(y,w) 
 (  -0.25000) v(i,x,y,i) t1(j,z,w,x) t1(I,j,u,A) rdm(z,u,y,w) 
 (   0.50000) v(i,x,y,i) t1(j,z,w,x) t1(I,j,w,A) rdm(z,y) 
 (   0.50000) v(i,x,y,i) t1(j,z,w,x) t1(j,I,u,A) rdm(z,u,y,w) 
 (  -1.00000) v(i,x,y,i) t1(j,z,w,x) t1(j,I,w,A) rdm(z,y) 
 (  -0.25000) v(i,x,y,i) t1(j,z,x,w) t1(I,j,u,A) rdm(z,u,w,y) 
 (  -0.25000) v(i,x,y,i) t1(j,z,x,w) t1(I,j,w,A) rdm(z,y) 
 (   0.50000) v(i,x,y,i) t1(j,z,x,w) t1(j,I,u,A) rdm(z,u,w,y) 
 (   0.50000) v(i,x,y,i) t1(j,z,x,w) t1(j,I,w,A) rdm(z,y) 
 (  -0.25000) v(i,x,y,i) t1(x,A) t1(I,z,w,y) rdm(w,z) 
 (   0.50000) v(i,x,y,i) t1(x,A) t1(I,z,y,w) rdm(w,z) 
----------------------------------------------------------------------------------
Remaining terms: 447


# Equations using genEinsum:
V1  = 1/16 * einsum('I,Ixyz,wuxA,yzuw->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('I,Ixyz,wuxA,yzuw->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ixyz,wyuA,zuxw->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Ixyz,ywuA,zuxw->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('I,Ixyz,yzwA,wx->IA', e_core, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ixyz,zywA,wx->IA', e_core, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('I,Ixyz,wuxA,zywu->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('I,Ixyz,wuxA,zywu->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Ixyz,wzuA,yuxw->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Ixyz,zwuA,yuwx->IA', e_core, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ixyz,zywA,wx->IA', e_core, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('I,Ixyz,yzwA,wx->IA', e_core, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Iyxz,zy->IA', e_core, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xA,Iyzx,zy->IA', e_core, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('i,IixA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('i,IixA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,iIxA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,iIxA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,IiyA,xz->IA', e_core, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= einsum('i,ixyz,iIyA,xz->IA', e_core, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,IizA,xy->IA', e_core, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iIzA,xy->IA', e_core, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IixA,izwy,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IixA,izyw,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,wzuv->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,uwvA,zvyu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,wzuv->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,Ixzw,zwuA,uy->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,wA,zy->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,wuvA,zvuy->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
