einsum equations from TY_q2_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t2_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_vaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_vaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_vaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_vaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__aa, t1_ae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t2_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t2_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__aa, t1_xe, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Qiyz,Pxwu,yzuw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Qiyz,Pxwu,yzwu->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyz,Pxwz,yw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyz,Pxyw,zw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyz,Py,xz->RPQ', Y_KW__aa, t1_vxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,iQxa,Pyaz,yz->RPQ', Y_KW__aa, t1_xvae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iQxa,Pyza,yz->RPQ', Y_KW__aa, t1_xvae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iQya,Pa,xy->RPQ', Y_KW__aa, t1_xvae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iQya,Pxaz,yz->RPQ', Y_KW__aa, t1_xvae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iQya,Pzaw,xwyz->RPQ', Y_KW__aa, t1_xvae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iQya,Pzay,xz->RPQ', Y_KW__aa, t1_xvae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,iQya,Pzwa,xwyz->RPQ', Y_KW__aa, t1_xvae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,iQya,Pzwa,xwzy->RPQ', Y_KW__aa, t1_xvae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__bb, t1_ve, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qa,yzwa,xwzy->RPQ', Y_KW__bb, t1_ve, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiab,iyab,xy->RPQ', Y_KW__bb, t1_vxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiab,iyba,xy->RPQ', Y_KW__bb, t1_vxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixa,iyaz,yz->RPQ', Y_KW__bb, t1_vxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixa,iyza,yz->RPQ', Y_KW__bb, t1_vxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixy,iz,yz->RPQ', Y_KW__bb, t1_vxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixy,izwu,yzwu->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixy,izwy,zw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixy,izyw,zw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiya,ia,xy->RPQ', Y_KW__bb, t1_vxae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiya,izaw,xwyz->RPQ', Y_KW__bb, t1_vxae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiya,izay,xz->RPQ', Y_KW__bb, t1_vxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiya,izwa,xwyz->RPQ', Y_KW__bb, t1_vxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiya,izya,xz->RPQ', Y_KW__bb, t1_vxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyx,iz,yz->RPQ', Y_KW__bb, t1_vxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyx,izwu,yzwu->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyx,izwy,zw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyx,izyw,zw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iw,xwyz->RPQ', Y_KW__bb, t1_vxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwuv,xuvyzw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwuy,xuwz->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwuz,xuyw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwyu,xuzw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwyz,xw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyz,iwzu,xuyw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyz,iwzy,xw->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iy,xz->RPQ', Y_KW__bb, t1_vxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyz,iz,xy->RPQ', Y_KW__bb, t1_vxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiab,iyab,xy->RPQ', Y_KW__bb, t1_vvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiab,iyba,xy->RPQ', Y_KW__bb, t1_vvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixa,iyaz,yz->RPQ', Y_KW__bb, t1_vvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixa,iyza,yz->RPQ', Y_KW__bb, t1_vvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixy,iz,yz->RPQ', Y_KW__bb, t1_vvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixy,izwu,yzwu->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qixy,izwy,zw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixy,izyw,zw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiya,ia,xy->RPQ', Y_KW__bb, t1_vvae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiya,izaw,xwyz->RPQ', Y_KW__bb, t1_vvae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiya,izay,xz->RPQ', Y_KW__bb, t1_vvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiya,izwa,xwyz->RPQ', Y_KW__bb, t1_vvae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiya,izya,xz->RPQ', Y_KW__bb, t1_vvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyx,iz,yz->RPQ', Y_KW__bb, t1_vvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyx,izwu,yzwu->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyx,izwy,zw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyx,izyw,zw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iw,xwyz->RPQ', Y_KW__bb, t1_vvaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwuv,xuvyzw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwuy,xuwz->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwuz,xuyw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwyu,xuzw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iwyz,xw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyz,iwzu,xuyw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyz,iwzy,xw->RPQ', Y_KW__bb, t1_vvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,Qiyz,iy,xz->RPQ', Y_KW__bb, t1_vvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyz,iz,xy->RPQ', Y_KW__bb, t1_vvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyab,zwab,xyzw->RPQ', Y_KW__bb, t1_vaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyax,za,yz->RPQ', Y_KW__bb, t1_vaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyax,zwua,yuwz->RPQ', Y_KW__bb, t1_vaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyaz,wa,xywz->RPQ', Y_KW__bb, t1_vaea, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyaz,wuva,xyvuzw->RPQ', Y_KW__bb, t1_vaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyaz,wuza,xyuw->RPQ', Y_KW__bb, t1_vaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPx,Qyxa,za,yz->RPQ', Y_KW__bb, t1_vaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPx,Qyxa,zwua,yuwz->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyza,wa,xyzw->RPQ', Y_KW__bb, t1_vaae, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/12 * einsum('RPx,Qyza,wuva,xyvuwz->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/12 * einsum('RPx,Qyza,wuva,xyvuzw->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/12 * einsum('RPx,Qyza,wuva,xyvwuz->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/12 * einsum('RPx,Qyza,wuva,xyvwzu->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPx,Qyza,wuva,xyvzuw->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/12 * einsum('RPx,Qyza,wuva,xyvzwu->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/4 * einsum('RPx,Qyza,wuza,xywu->RPQ', Y_KW__bb, t1_vaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,iQxa,iyaz,yz->RPQ', Y_KW__bb, t1_xvae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,iQxa,iyza,yz->RPQ', Y_KW__bb, t1_xvae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,iQya,ia,xy->RPQ', Y_KW__bb, t1_xvae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,iQya,izaw,xwyz->RPQ', Y_KW__bb, t1_xvae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,iQya,izay,xz->RPQ', Y_KW__bb, t1_xvae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,iQya,izwa,xwzy->RPQ', Y_KW__bb, t1_xvae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,iQya,izya,xz->RPQ', Y_KW__bb, t1_xvae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixay,Qiza,yz->RPQ', Y_KW__bb, t1_xaea, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,ixay,iQza,yz->RPQ', Y_KW__bb, t1_xaea, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,ixya,Qiza,yz->RPQ', Y_KW__bb, t1_xaae, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixya,iQza,yz->RPQ', Y_KW__bb, t1_xaae, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,ixyz,Qiwu,zywu->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixyz,Qiwy,zw->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,ixyz,Qiwz,yw->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,ixyz,Qiyw,zw->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixyz,Qizw,yw->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,iQxa,iyaz,yz->RPQ', Y_KW__bb, t1_vvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/4 * einsum('RPx,iQxa,iyza,yz->RPQ', Y_KW__bb, t1_vvae, t1_vaae, rdm_ca, optimize = einsum_type)
