
    _____ ____    ___ 
        temp += 0.125 * np.einsum('xyzw, IxXu, vsAu, Yzwyvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Ixuv, zA, XYwyuv->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ixuv, XzAs, Ywsyuv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Ixuv, XsAy, Yzwuvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixuv, XsAu, Yzwyvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixuv, zwAs, XYsyuv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IxaX, uvAa, Yzwyuv->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixau, XvAa, Yzwyuv->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iz, wuAv, XYvxyu->YAIX', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IuXz, wvAs, Yusxyv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuXz, uvAs, Ywsxyv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuzw, uvAs, XYsxyv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuzv, uA, XYwxyv->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuzv, XwAs, Yusxyv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, XuAs, Ywsxyv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuzv, XsAv, Ywuxys->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, wuAs, XYsxyv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, wsAv, XYuxys->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuaz, XvAa, Ywuxyv->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuaz, wvAa, XYuxyv->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiXz, iuAv, Ywvxyu->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iizw, iuAv, XYvxyu->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iizu, iA, XYwxyu->YAIX', v_aaaa_so, t1_ccaa, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iizu, iXAv, Ywvxyu->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iizu, iwAv, XYvxyu->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iizu, ivAu, XYwxyv->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iiaz, iuAa, XYwxyu->YAIX', v_aaaa_so, t1_ccea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XzAu, Ivus, Ywvxys->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XzAa, Iuav, Ywuxyv->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, XuAx, Iuvs, Yzwyvs->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, XuAx, Ivzs, Ywvyus->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAu, Ivus, XYvxys->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAa, Iuav, XYuxyv->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, IuXs, Ywvxys->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, Iv, XYwxyu->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, IsXv, Ywsxyu->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAa, Ia, XYwxyu->YAIX', v_aaaa_so, t1_aaee, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAa, IvaX, Ywvxyu->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, uvAx, Iz, XYwyuv->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, IuXs, Yzwyvs->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, uvAx, IsXz, Ywsyuv->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, Iszw, XYsyuv->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iXAx, Iiuv, Yzwyuv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, IiXv, Ywuxyv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, Iiuv, XYwxyv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAa, Iiau, XYwxyu->YAIX', v_aaaa_so, t1_caee, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuAx, IiXv, Yzwyuv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuAx, Iizv, XYwyuv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Iyzw, uvAz, XYxwuv->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Iyaz, wuAa, XYxzwu->YAIX', v_caca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izxw, zuAv, XYvywu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izxw, uvAy, XYzwuv->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Izxw, uvAw, XYzyuv->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Izax, wuAa, XYzywu->YAIX', v_caca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijxz, jwAu, XYuyzw->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, Iyuv, XYwzuv->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzAw, Izuv, XYwyuv->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, Iuwv, XYuyzv->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAa, Iwau, XYwyzu->YAIX', v_caca_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zwAy, Izuv, XYxwuv->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxAz, Ijwu, XYzywu->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzAy, Ijwu, XYxzwu->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ixuv, zsAt, XYwtyuvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Ixuv, stAy, XYzwuvst->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Ixuv, stAu, XYzwyvst->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Ixau, vsAa, XYzwyuvs->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuzv, wsAt, XYutxyvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, usAt, XYwtxyvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Iuzv, stAv, XYwuxyst->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuaz, vsAa, XYwuxyvs->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iizu, ivAs, XYwsxyuv->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAv, Iust, XYwvxyst->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, Isvt, XYwsxyut->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAa, Ivas, XYwvxyus->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvAx, Iust, XYzwyvst->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, uvAx, Iszt, XYwsyuvt->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izAu, Iivs, XYwuxyvs->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuAx, Iivs, XYzwyuvs->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccccaaaa_so, optimize = True)
