
Combining like terms:
Converting 55 terms to canonical form...
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) t2(A,a) cre(a) 
 (   1.00000) t2(A,a) cre(a) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   1.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   1.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.50000) t1(A,a) t1(a,b) cre(b) 
 (   0.00000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (   0.00000) t1(A,a) t1(a,b) cre(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (   0.25000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.50000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (   0.25000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) t2(A,a) cre(a) 
 (   1.00000) t2(A,a) cre(a) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   1.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a) t1(a,b) cre(b) 
Terms after normal ordering:
 (   0.50000) t1(A,a) t1(a,b) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a) t1(a,b) cre(b) 
Terms after normal ordering:
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
Terms after normal ordering:
 (   0.25000) t1(A,a) t1(b,a,c,d) des(b) cre(c) cre(d) 
 (  -0.25000) t1(A,a) t1(b,a,c,d) kdelta(c,b) cre(d) 
 (   0.25000) t1(A,a) t1(b,a,c,d) kdelta(d,b) cre(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(A,a) t1(b,c,a,d) cre(c) des(d) cre(b) 
 (  -0.50000) t1(A,a) t1(b,c,a,d) kdelta(b,d) cre(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(A,a) t1(b,c,a,d) des(d) cre(b) cre(c) 
 (  -0.25000) t1(A,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.25000) t1(A,a) t1(b,c,a,d) kdelta(c,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(A,a) t1(a,b,c,d) des(b) cre(c) cre(d) 
 (   0.25000) t1(A,a) t1(a,b,c,d) kdelta(c,b) cre(d) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) kdelta(d,b) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) des(c) cre(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) kdelta(d,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.25000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(e) des(c) cre(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,a,b) kdelta(d,c) cre(e) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) des(c) cre(d) cre(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,a,b) kdelta(d,c) cre(e) 
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) kdelta(e,c) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.25000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) t1(b,d) des(c) cre(a) cre(d) 
 (  -0.50000) t1(a,b,A,c) t1(b,d) kdelta(a,c) cre(d) 
 (   0.50000) t1(a,b,A,c) t1(b,d) kdelta(d,c) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) t1(c,d) des(d) cre(b) cre(a) 
 (  -0.50000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.50000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(b) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) t1(c,d) des(d) cre(b) cre(a) 
 (  -0.50000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.50000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(d) des(c) cre(b) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) kdelta(b,c) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.25000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.25000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
