
Combining like terms:
Converting 55 terms to canonical form...
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -1.00000) t2(I,a) cre(a) 
 (  -1.00000) t2(I,a) cre(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (  -1.00000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (  -1.00000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (   0.00000) t1(I,a) t1(a,b) cre(b) 
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (   0.00000) t1(I,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(I,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(I,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -1.00000) t2(I,a) cre(a) 
 (   0.00000) t2(I,a) cre(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (   0.00000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (   0.00000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (   0.00000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (   0.00000) t2(I,a,b,c) cre(b) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a) t1(a,b) cre(b) 
Terms after normal ordering:
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a) t1(a,b) cre(b) 
Terms after normal ordering:
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a) t1(a,b) cre(b) 
Terms after normal ordering:
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(I,a) t1(b,a,c,d) des(b) cre(c) cre(d) 
 (   0.25000) t1(I,a) t1(b,a,c,d) kdelta(c,b) cre(d) 
 (  -0.25000) t1(I,a) t1(b,a,c,d) kdelta(d,b) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(c) des(d) cre(b) 
 (   0.50000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(I,a) t1(b,c,a,d) des(d) cre(b) cre(c) 
 (   0.25000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) kdelta(c,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(a,d) des(d) cre(b) cre(c) 
 (   0.25000) t1(I,a,b,c) t1(a,d) kdelta(b,d) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(a,d) kdelta(c,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) t1(b,d) cre(c) des(a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(e) des(a) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) t1(b,d) cre(c) des(a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(e) des(a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(e) des(a) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(b,d) des(a) cre(c) cre(d) 
 (  -0.50000) t1(I,a,b,c) t1(b,d) kdelta(c,a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(e) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(b,d) des(a) cre(c) cre(d) 
 (  -0.50000) t1(I,a,b,c) t1(b,d) kdelta(c,a) cre(d) 
