
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (   1.00000) h(i,Y) kdelta(I,J) t1(i,x) cre(x) des(X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (   1.00000) h(i,Y) kdelta(I,J) t1(i,x) cre(x) des(X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(J,y,Y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(J,z) cre(Y) des(y) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(J,x,y,z) t1(I,Y,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(J,x,y,z) t1(I,y) cre(Y) des(z) 
 (  -0.25000) h(X,x) t1(J,x,y,z) t1(I,w,y,z) cre(Y) des(w) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) h(Y,x) t1(I,x,y,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) h(Y,x) t1(I,x,y,z) t1(J,y) cre(z) des(X) 
 (  -0.25000) h(Y,x) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(X) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) h(Y,x) t1(J,y,x,z) t1(I,y,X,w) cre(w) des(z) 
 (  -0.50000) h(Y,x) t1(J,y,x,z) t1(I,z) cre(y) des(X) 
 (   0.50000) h(Y,x) t1(J,y,x,z) t1(I,w,X,z) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,Y,x,z) t1(J,X,z,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,Y,x,z) t1(J,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,w,y,z) cre(w) des(X) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,y,z) cre(Y) des(z) 
 (   1.00000) h(x,y) t1(I,x) t1(J,y) cre(Y) des(X) 
 (  -1.00000) h(x,y) t1(I,x) t1(J,z,Y,y) cre(z) des(X) 
 (   1.00000) h(x,y) t1(I,x,X,z) t1(J,y,Y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,X,z) t1(J,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,x,X,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,X,Y,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(J,X,z,w) cre(Y) des(y) 
 (  -1.00000) h(x,y) t1(I,z,X,x) t1(J,y) cre(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,z,X,x) t1(J,z,Y,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,z,X,x) t1(J,w,Y,y) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,Y,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,X,Y,w) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,y,w) cre(Y) des(z) 
 (  -0.50000) h(x,y) t1(J,X,x,z) t1(I,Y,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,X,x,z) t1(I,z) cre(Y) des(y) 
 (   0.50000) h(x,y) t1(J,x,Y,z) t1(I,z) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,x,Y,z) t1(I,w,X,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,Y,X,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(J,x,z,w) t1(I,Y,z,w) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,z,Y,x) t1(I,z,X,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,Y,X,w) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,z,x,y) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,z,x,y) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,x,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,x) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,x) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,x,y) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,y,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,Y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,Y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,z,Y,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,Y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,z,X,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,y) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,Y,X,y) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,Y,y,z) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,X,Y,y) cre(z) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,x,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,x) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,x) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,x,y) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,y,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,Y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,Y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,z,Y,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,Y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,z,X,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,y) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,Y,X,y) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,Y,y,z) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,X,Y,y) cre(z) des(x) 
 (  -1.00000) kdelta(X,Y) t1(I,x) v(J,y,x,z) cre(y) des(z) 
 (  -0.50000) kdelta(X,Y) t1(I,x,y,z) v(J,w,y,z) cre(w) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,y,z) v(J,i,i,y) cre(z) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,y,z) v(J,i,i,y) cre(z) des(x) 
 (  -1.00000) kdelta(X,Y) t1(J,x) v(I,y,x,z) cre(z) des(y) 
 (  -0.50000) kdelta(X,Y) t1(J,x,y,z) v(I,w,y,z) cre(x) des(w) 
 (   1.00000) kdelta(X,Y) t1(J,x,y,z) v(I,i,i,y) cre(x) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,x,y,z) v(I,i,i,y) cre(x) des(z) 
 (   1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,y) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(I,i,J,y) cre(x) des(z) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(J,i,I,y) cre(z) des(x) 
 (   1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,y) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(I,i,J,y) cre(x) des(z) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(J,i,I,y) cre(z) des(x) 
 (   0.50000) v(X,x,Y,y) t1(I,x,z,w) t1(J,z) cre(w) des(y) 
 (   0.25000) v(X,x,Y,y) t1(I,x,z,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) v(X,x,Y,y) t1(I,z,y,w) t1(J,w) cre(x) des(z) 
 (  -1.00000) v(X,x,Y,y) t1(J,x) t1(I,z,y,w) cre(w) des(z) 
 (   0.50000) v(X,x,Y,y) t1(J,y,z,w) t1(I,z) cre(x) des(w) 
 (   0.25000) v(X,x,Y,y) t1(J,y,z,w) t1(I,u,z,w) cre(x) des(u) 
 (  -1.00000) v(X,x,Y,y) t1(J,z,x,w) t1(I,y) cre(z) des(w) 
 (   0.50000) v(X,x,Y,y) t1(J,z,x,w) t1(I,w) cre(z) des(y) 
 (  -1.00000) v(X,x,Y,y) t1(J,z,x,w) t1(I,u,y,w) cre(z) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,Y,y,w) t1(J,z,w,u) cre(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,Y,y,w) t1(J,w) cre(x) des(z) 
 (  -1.00000) v(X,x,y,z) t1(I,y) t1(J,z,Y,w) cre(x) des(w) 
 (  -0.25000) v(X,x,y,z) t1(I,w,y,z) t1(J,w,Y,u) cre(x) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,z,Y,u) cre(x) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,x) t1(I,Y,y,w) cre(w) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,x) t1(I,y) cre(Y) des(z) 
 (  -0.50000) v(X,x,y,z) t1(J,x) t1(I,w,y,z) cre(Y) des(w) 
 (  -0.50000) v(X,x,y,z) t1(J,y,Y,w) t1(I,w) cre(x) des(z) 
 (   0.25000) v(X,x,y,z) t1(J,y,w,u) t1(I,Y,w,u) cre(x) des(z) 
 (   1.00000) v(X,x,y,z) t1(J,w,Y,x) t1(I,y) cre(w) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,w,Y,x) t1(I,u,y,z) cre(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,w,x,u) t1(I,Y,y,z) cre(w) des(u) 
 (  -1.00000) v(X,x,y,z) t1(J,w,x,u) t1(I,Y,y,u) cre(w) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,Y,x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,y,Y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,z) cre(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,Y,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,Y,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,y) cre(Y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(J,x,y,z) t1(I,w,y,z) cre(Y) des(w) 
 (   0.50000) v(i,X,i,x) t1(I,Y,x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,y,Y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,z) cre(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,Y,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,Y,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,y) cre(Y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(J,x,y,z) t1(I,w,y,z) cre(Y) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,x) t1(J,X,y,w) cre(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,x) t1(J,y) cre(z) des(X) 
 (  -0.50000) v(Y,x,y,z) t1(I,x) t1(J,w,y,z) cre(w) des(X) 
 (   1.00000) v(Y,x,y,z) t1(I,y,X,w) t1(J,z) cre(w) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,X,w) t1(J,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,X,w) t1(J,u,z,w) cre(u) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,X,z,w) cre(u) des(x) 
 (   0.25000) v(Y,x,y,z) t1(I,y,w,u) t1(J,X,w,u) cre(z) des(x) 
 (   1.00000) v(Y,x,y,z) t1(I,w,X,x) t1(J,y) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,w,X,x) t1(J,u,y,z) cre(u) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,w,x,u) t1(J,X,y,z) cre(u) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,w,x,u) t1(J,X,y,u) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,X,y,w) t1(I,w) cre(z) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(J,w,y,z) t1(I,w,X,u) cre(u) des(x) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,X,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,y,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,y,z) t1(J,y) cre(z) des(X) 
 (  -0.25000) v(i,Y,i,x) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(X) 
 (   0.50000) v(i,Y,i,x) t1(J,X,x,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(I,y,X,w) cre(w) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(I,z) cre(y) des(X) 
 (   0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(I,w,X,z) cre(y) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,X,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,y,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,y,z) t1(J,y) cre(z) des(X) 
 (  -0.25000) v(i,Y,i,x) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(X) 
 (   0.50000) v(i,Y,i,x) t1(J,X,x,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(I,y,X,w) cre(w) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(I,z) cre(y) des(X) 
 (   0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(I,w,X,z) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,Y,X,x) t1(J,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,Y,X,x) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,Y,x,y) t1(J,X,z,u) cre(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,Y,x,y) t1(J,z) cre(w) des(X) 
 (   0.25000) v(x,y,z,w) t1(I,Y,x,y) t1(J,u,z,w) cre(u) des(X) 
 (   0.50000) v(x,y,z,w) t1(I,Y,x,u) t1(J,X,z,w) cre(u) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,Y,x,u) t1(J,X,z,u) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,X,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,x) t1(J,X,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(J,X,Y,z) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,y) t1(J,X,z,w) cre(Y) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,Y,X,x) t1(J,z,y,w) cre(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,z,w) cre(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,Y,x,z) t1(J,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,w,y,z) cre(w) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,X,y,z) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,y) cre(Y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(J,z,Y,y) cre(z) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,x,X,z) t1(J,y,Y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,Y,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,z,w) cre(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,z,X,x) t1(J,y) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,x) t1(J,z,Y,w) cre(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,z,X,x) t1(J,w,Y,y) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,Y,y) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,Y,w) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,y,w) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,X,x,z) t1(I,Y,z,w) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,X,x,z) t1(I,z) cre(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,Y,z) t1(I,z) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,x,Y,z) t1(I,w,X,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,Y,X,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,x,z,w) t1(I,Y,z,w) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,z,Y,x) t1(I,z,X,w) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(I,Y,X,w) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,Y,X,x) t1(J,z,y,w) cre(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,z,w) cre(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,Y,x,z) t1(J,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,w,y,z) cre(w) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,X,y,z) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,y) cre(Y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(J,z,Y,y) cre(z) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,x,X,z) t1(J,y,Y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,Y,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,z,w) cre(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,z,X,x) t1(J,y) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,x) t1(J,z,Y,w) cre(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,z,X,x) t1(J,w,Y,y) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,Y,y) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,Y,w) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,y,w) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,X,x,z) t1(I,Y,z,w) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,X,x,z) t1(I,z) cre(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,Y,z) t1(I,z) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,x,Y,z) t1(I,w,X,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,Y,X,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,x,z,w) t1(I,Y,z,w) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,z,Y,x) t1(I,z,X,w) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(I,Y,X,w) cre(z) des(y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x) t1(J,y,x,z) cre(y) des(z) 
