
    _____ ____    ___ 
        temp += np.einsum('xyAz, JxIX, yz->JXIA', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXAx, JiIy, yx->JXIA', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IiJA, xX->JXIA', t1_ca, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, JiIX, xy->JXIA', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, JiIy, xX->JXIA', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, JiIa, xX->JXIA', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixXy, IiJA, yx->JXIA', t1_caaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, JAIa, xX->JXIA', t1_ae, v_cece_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('A, IJ, xA, xX->JXIA', e_extern_so, np.identity(ncore), t2_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('A, IJ, XxAy, xy->JXIA', e_extern_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IXAx, Jyxz, zy->JXIA', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IXAa, Jxay, yx->JXIA', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, JxXz, zy->JXIA', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, Jy, xX->JXIA', e_extern_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, JzXy, xz->JXIA', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, Ja, xX->JXIA', e_extern_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, JyaX, xy->JXIA', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, JiXy, yx->JXIA', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, Jixy, yX->JXIA', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, Jiax, xX->JXIA', e_extern_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAx, Jyxz, zy->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAa, Jxay, yx->JXIA', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, JxXz, zy->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, Jy, xX->JXIA', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, JzXy, xz->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, Ja, xX->JXIA', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, JyaX, xy->JXIA', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, JiXy, yx->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, Jixy, yX->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, Jiax, xX->JXIA', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAx, Jyxz, zy->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAa, Jxay, yx->JXIA', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, JxXz, zy->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, Jy, xX->JXIA', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAy, JzXy, xz->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAa, Ja, xX->JXIA', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAa, JyaX, xy->JXIA', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IiAx, JiXy, yx->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, Jixy, yX->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAa, Jiax, xX->JXIA', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, Jixy, yX->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, Jiax, xX->JXIA', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, JiXx, IiAy, xy->JXIA', e_core_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, IiAx, yX->JXIA', e_core_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, IiAa, xX->JXIA', e_core_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IXAa, Jxay, yx->JXIA', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IxAa, Ja, xX->JXIA', e_extern_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IxAa, JyaX, xy->JXIA', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IiAa, Jiax, xX->JXIA', e_extern_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('iA, IJ, ix, xX->JXIA', h_ce_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IJ, ixXy, yx->JXIA', h_ce_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, IJ, ixAy, xy->JXIA', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iA, xX->JXIA', h_ca_so, np.identity(ncore), t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iXAy, xy->JXIA', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iyAx, yX->JXIA', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, IJ, ixAa, xX->JXIA', h_ce_so, np.identity(ncore), t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IJ, XyAa, yx->JXIA', h_ae_so, np.identity(ncore), t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xx, IJ, xyAz, yz->JXIA', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, xA, yX->JXIA', h_aa_so, np.identity(ncore), t2_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, XxAz, yz->JXIA', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, XzAx, zy->JXIA', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAy, Jzyw, wz->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAa, Jyaz, zy->JXIA', h_aa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyxz, IyAw, zw->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jyxz, IwAz, wy->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyax, IzAa, zy->JXIA', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jixy, IiAz, yz->JXIA', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IXAx, Jzyw, wz->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IxAz, JyXw, wz->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAz, Jz, yX->JXIA', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAz, JwXz, yw->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, Ja, yX->JXIA', h_aa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, JzaX, yz->JXIA', h_aa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IzAx, Jy, zX->JXIA', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, JzXw, wy->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IzAx, JwXy, zw->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, JiXz, zy->JXIA', h_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IiAx, Jiyz, zX->JXIA', h_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JxXz, IwAz, wy->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxzw, IXAz, wy->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, JxaX, IzAa, zy->JXIA', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, IXAa, zy->JXIA', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JzXx, IzAw, yw->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzxw, IXAw, yz->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, IXAa, yz->JXIA', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiXx, IiAz, yz->JXIA', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, IiAz, yX->JXIA', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, IiAa, yX->JXIA', h_aa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iA, ixXy, yx->JXIA', np.identity(ncore), t1_ce, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iA, ijjx, xX->JXIA', np.identity(ncore), t1_ce, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxAa, iyia, xy->JXIA', np.identity(ncore), t1_aaee, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxay, zAya, xz->JXIA', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxab, yAab, xy->JXIA', np.identity(ncore), t1_aaee, v_aeee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iX, iyxA, yx->JXIA', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xa, xAya, yx->JXIA', np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iyxA, yX->JXIA', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXAx, iyxz, zy->JXIA', np.identity(ncore), t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXAx, ijjy, yx->JXIA', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXAa, ixya, yx->JXIA', np.identity(ncore), t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXxy, iAxz, zy->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXax, iAya, yx->JXIA', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ix, iAXy, yx->JXIA', np.identity(ncore), t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iAxy, yX->JXIA', np.identity(ncore), t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iXyA, xy->JXIA', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, ijjA, xX->JXIA', np.identity(ncore), t1_ca, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, izXy, xz->JXIA', np.identity(ncore), t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixAy, ijjX, xy->JXIA', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, ijjy, xX->JXIA', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAa, iyXa, xy->JXIA', np.identity(ncore), t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAa, ijja, xX->JXIA', np.identity(ncore), t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, izyA, zx->JXIA', np.identity(ncore), t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, ijjA, yx->JXIA', np.identity(ncore), t1_caaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iAXy, xz->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iAyz, xX->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixyz, iXyA, zx->JXIA', np.identity(ncore), t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixaX, iyAa, yx->JXIA', np.identity(ncore), t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iAXa, xy->JXIA', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixay, iAya, xX->JXIA', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iXAa, yx->JXIA', np.identity(ncore), t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixab, iAab, xX->JXIA', np.identity(ncore), t1_caee, v_ceee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijAx, ijXy, yx->JXIA', np.identity(ncore), t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAx, ijxy, yX->JXIA', np.identity(ncore), t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijAa, ijxa, xX->JXIA', np.identity(ncore), t1_ccee, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijXx, ijyA, xy->JXIA', np.identity(ncore), t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijxy, ijxA, yX->JXIA', np.identity(ncore), t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijax, ijAa, xX->JXIA', np.identity(ncore), t1_ccea, v_ccee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ia, iAxa, xX->JXIA', np.identity(ncore), t1_ce, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xa, XyAa, yx->JXIA', np.identity(ncore), t1_ae, v_aaee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xa, yAXa, xy->JXIA', np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ia, ixAa, xX->JXIA', np.identity(ncore), t1_ce, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xA, xyXz, zy->JXIA', np.identity(ncore), t2_ae, v_aaaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xA, iyix, yX->JXIA', np.identity(ncore), t2_ae, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxAy, iyiz, xz->JXIA', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, XxAy, izix, zy->JXIA', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, iXix, yz->JXIA', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAz, xyXw, wz->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, IxAy, Jzyw, wz->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, IxAa, Jyaz, zy->JXIA', v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jyxz, IyAw, zw->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, Jyxz, IwAz, wy->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jyax, IzAa, zy->JXIA', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jjxy, IjAz, yz->JXIA', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xyXz, IxAw, Jy, zw->JXIA', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, IxAw, Jw, zy->JXIA', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, IxAw, Juyw, zu->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, IxAa, Ja, zy->JXIA', v_aaaa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, IxAa, Jway, zw->JXIA', v_aaaa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xyXz, Jx, IwAz, wy->JXIA', v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Jwxy, IwAu, zu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jwxy, IuAz, uw->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Jixy, IiAw, zw->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xyXz, Jixw, IiAz, wy->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jixw, IiAw, zy->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jiax, IiAa, zy->JXIA', v_aaaa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, Jx, IXAz, wy->JXIA', v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Juxy, IXAz, wu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, JiXx, IiAz, wy->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Jixy, IiAz, wX->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IXAx, Jzyw, wz->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IyAz, Jz, xX->JXIA', v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IyAz, JwXz, xw->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IyAa, Ja, xX->JXIA', v_caca_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IyAa, JzaX, xz->JXIA', v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, IzAx, Jy, zX->JXIA', v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAx, JzXw, wy->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IzAx, JwXy, zw->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAx, JjXz, zy->JXIA', v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IjAx, Jjyz, zX->JXIA', v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JxXz, IyAw, zw->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JxXz, IwAz, wy->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxzw, IXAz, wy->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JxaX, IzAa, zy->JXIA', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxaz, IXAa, zy->JXIA', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JzXy, IzAw, xw->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzyw, IXAw, xz->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzay, IXAa, xz->JXIA', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjXy, IjAz, xz->JXIA', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, IjAz, xX->JXIA', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjay, IjAa, xX->JXIA', v_caca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, iA, ix, xX->JXIA', e_extern_so, np.identity(ncore), t1_ce, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, ixXy, yx->JXIA', e_extern_so, np.identity(ncore), t1_ce, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, XxAa, ya, xy->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iX, ixAy, xy->JXIA', e_extern_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, iXAx, iy, yx->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAx, iyxz, zy->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAa, ixay, yx->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAy, iy, xX->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAy, izXy, xz->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAa, ia, xX->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAa, iyaX, xy->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAx, ijXy, yx->JXIA', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, ijAx, ijxy, yX->JXIA', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
