M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/24 * einsum('xyzw,Iuax,Jvsa,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusyvw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusywv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuax,Jvwa,zuvy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuax,Jvya,zuwv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuax,Jzav,ywuv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuax,Jzva,ywuv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/24 * einsum('xyzw,Iuvx,Jstv,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jstw,zutsyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutsvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutswv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutvsw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutvws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Iuvx,Jsty,zutwsv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuvx,Jsvt,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuvx,Jsvw,zusy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuvx,Jsvy,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutsvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutsyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutvsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Iuvx,Jswt,zutvys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutysv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutyvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jswv,zusy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jswy,zuvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jsyt,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jsyv,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jsyw,zusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstvwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstvyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iuvx,Just,zstwvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstwyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstyvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstywv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iuvx,Jv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jw,zuvy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jy,zuwv->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvstu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvsut->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvtsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvtus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvust->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuvx,Jzst,ywvuts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuvx,Jzsv,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jzvs,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxa,Ja,zuwy->IJ', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusvwy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusvyw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zuswvy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/6 * einsum('xyzw,Iuxa,Jvas,zuswyv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusyvw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusywv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxa,Jvaw,zuvy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxa,Jvay,zuwv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxa,Jvsa,zuswvy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxa,Jvwa,zuyv->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxa,Jvya,zuwv->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxa,Jzav,ywuv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxa,Jzva,ywvu->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxv,Jstv,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Iuxv,Jstw,zutsvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutsyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutvsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutvys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutysv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutyvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jsty,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/6 * einsum('xyzw,Iuxv,Jsvt,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jsvw,zusy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jsvy,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jswt,zutyvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jswv,zuys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jswy,zusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jsyt,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jsyv,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jsyw,zusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstvwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstvyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstwvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iuxv,Just,zstwyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstyvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstywv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxv,Jv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jw,zuyv->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jy,zuwv->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuxv,Jzst,ywvstu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvsut->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvtsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvtus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvust->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvuts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxv,Jzsv,ywsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxv,Jzvs,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxz,Juvs,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvsw,yvsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvsy,wvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvws,yvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvwy,uv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Iuxz,Jvys,wvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxz,Jvyw,uv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jw,yu->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Iuxz,Jy,wu->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juvw,zvuy->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juvy,zvwu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juwv,zvyu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juwy,zu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Ix,Juyv,zvwu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Ix,Juyw,zu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Jw,zy->IJ', v_aaaa, t1_xa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Ix,Jy,zw->IJ', v_aaaa, t1_xa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Ix,Jzuv,ywuv->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixab,Juab,zuwy->IJ', v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixab,Juba,zuwy->IJ', v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixau,Ja,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvswy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvsyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvwsy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/12 * einsum('xyzw,Ixau,Jvas,zuvwys->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvysw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvyws->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixau,Jvau,zvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
