------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (  -0.25000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,j,x,y) t1(i,j,z,u) cre(w) des(u) 
 (  -0.25000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,j,x,y) t1(i,j,z,u) cre(u) des(w) 
 (   0.50000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,j,x,u) t1(i,j,z,u) cre(y) des(w) 
 (   0.50000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) kdelta(I,J) kdelta(X,Y) t1(j,k,x,z) t1(j,k,y,w) cre(z) des(w) 
 (   0.25000) v(i,x,i,y) kdelta(I,J) kdelta(X,Y) t1(j,k,x,z) t1(j,k,z,w) cre(y) des(w) 
 (   0.25000) v(i,x,i,y) kdelta(I,J) kdelta(X,Y) t1(j,k,x,z) t1(j,k,z,w) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) kdelta(I,J) kdelta(X,Y) t1(j,k,a,x) t1(j,k,a,z) cre(y) des(z) 
 (  -0.25000) v(i,x,i,y) kdelta(I,J) kdelta(X,Y) t1(j,k,a,x) t1(j,k,a,z) cre(z) des(y) 
 (  -1.00000) h(I,x) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) h(I,a) t1(J,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) h(J,x) t1(I,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) h(J,a) t1(I,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(I,Y,x,y) v(J,w,x,z) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(I,Y,a,x) v(J,z,y,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(I,x) v(J,z,x,y) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) t1(I,x,X,y) v(J,w,y,z) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,X,y) v(J,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(J,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(J,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) t1(I,x,y,z) v(J,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(J,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,a,X) v(J,z,y,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,z,Y,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,z,y,a) cre(Y) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,a,y) v(J,X,z,a) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(I,x,a,b) v(J,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,a) v(J,y,x,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(J,X,x,y) v(I,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) t1(J,X,a,x) v(I,y,z,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(J,x) v(I,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,x,Y,y) v(I,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) t1(J,x,Y,y) v(I,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(J,x,y,z) v(I,Y,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) t1(J,x,y,z) v(I,x,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(I,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) t1(J,x,y,z) v(I,w,y,z) cre(Y) cre(x) des(X) des(w) 
 (   1.00000) t1(J,x,a,Y) v(I,y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,Y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,z,X,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(J,x,a,y) v(I,z,y,a) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) t1(J,x,a,b) v(I,y,a,b) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,a) v(I,x,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(X,x,a,y) v(I,z,J,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(Y,x,a,y) v(J,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(x,y,a,X) v(J,z,I,a) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,Y) v(I,z,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(I,Y,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(J,X,I,a) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,X,x,y) v(I,i,J,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,Y,x,y) v(J,i,I,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(i,x) v(I,i,J,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(i,x) v(J,i,I,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,z) cre(Y) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) t1(i,x,y,z) v(J,i,I,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(i,x,y,z) v(I,i,J,X) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(x,a) v(J,y,I,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(x,a) v(I,y,J,a) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(I) t1(I,Y,x,y) t1(J,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(I) t1(I,Y,a,x) t1(J,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,x) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,x,X,y) t1(J,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(J,z,y,w) cre(Y) cre(z) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(I) t1(I,x,y,z) t1(J,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) e(I) t1(I,x,y,z) t1(J,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   0.50000) e(I) t1(I,x,a,X) t1(J,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,X,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(z) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,a) t1(J,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(J) t1(I,Y,x,y) t1(J,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(J) t1(I,Y,a,x) t1(J,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,x) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,x,X,y) t1(J,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) e(J) t1(I,x,X,y) t1(J,z,y,w) cre(Y) cre(z) des(x) des(w) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(J) t1(I,x,y,z) t1(J,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) e(J) t1(I,x,y,z) t1(J,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   0.50000) e(J) t1(I,x,a,X) t1(J,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,X,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(z) des(X) des(x) 
 (   0.25000) e(J) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,a) t1(J,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) e(a) t1(J,X,a,x) t1(I,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) e(a) t1(J,a) t1(I,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) e(a) t1(J,x,a,Y) t1(I,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,Y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,z,a,X) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,z,a,y) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) e(a) t1(J,x,a,b) t1(I,y,a,b) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.25000) h(X,x) t1(I,y,x,z) t1(J,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(J,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) h(X,x) t1(I,y,a,x) t1(J,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(X,x) t1(J,x,y,z) t1(I,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (   0.50000) h(X,x) t1(J,x,a,y) t1(I,z,a,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) h(Y,x) t1(I,x,y,z) t1(J,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(Y,x) t1(I,x,a,y) t1(J,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(Y,x) t1(J,y,x,z) t1(I,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) h(Y,x) t1(J,y,x,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) h(Y,x) t1(J,y,a,x) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) h(x,y) t1(I,Y,x,z) t1(J,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,Y,x,z) t1(J,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) h(x,y) t1(I,Y,a,x) t1(J,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(I,x) t1(J,z,y,w) cre(Y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(I,x,X,z) t1(J,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,x,X,z) t1(J,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,X,z,u) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,y,Y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,z) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,u,z,w) cre(Y) cre(u) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,X) t1(J,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,w) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,z) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,a,b) t1(J,z,a,b) cre(Y) cre(z) des(X) des(y) 
 (  -0.25000) h(x,y) t1(I,z,X,x) t1(J,z,w,u) cre(Y) cre(y) des(w) des(u) 
 (   1.00000) h(x,y) t1(I,z,X,x) t1(J,w,y,u) cre(Y) cre(w) des(z) des(u) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,y,u) cre(Y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,X,w,u) cre(Y) cre(y) des(z) des(u) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,y) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(J,w) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,u,Y,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(J,u,Y,w) cre(y) cre(u) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,w) cre(Y) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,X,a,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,w,a,Y) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,a,x) t1(J,w,a,y) cre(Y) cre(w) des(X) des(z) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(J,X,x,z) t1(I,w,z,u) cre(Y) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(J,X,a,x) t1(I,z,a,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,Y,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,Y,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,z) cre(Y) cre(y) des(X) des(w) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,u,X,z) cre(Y) cre(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,u,z,w) cre(Y) cre(y) des(X) des(u) 
 (   0.50000) h(x,y) t1(J,x,a,Y) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,Y,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,X) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,z) cre(Y) cre(y) des(X) des(w) 
 (   0.25000) h(x,y) t1(J,x,a,b) t1(I,z,a,b) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) h(x,y) t1(J,z,Y,x) t1(I,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,Y,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,z,X,u) cre(Y) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,w) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,u,X,w) cre(Y) cre(z) des(y) des(u) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,Y,a,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,w,a,X) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(i,z,i,a) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,X) v(i,z,i,a) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,X,i,a) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,z,x,y) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,X,x,y) v(i,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,X,x,y) v(i,j,j,z) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,y,z,a) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,w,x,z) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,z,y,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,j,j,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,j,j,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,w,y,z) cre(Y) cre(w) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,X,y) v(i,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,Y,y) v(i,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,Y,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,j,j,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,x,X,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,w,y,z) cre(Y) cre(x) des(X) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,j,j,X) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,X) v(i,z,y,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,Y,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,X,a) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,y,a) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,y,a) cre(Y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,z,a) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,a,b) v(i,y,a,b) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(i,x,a,b) v(i,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,X,z) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,x,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(i,y,i,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(i,y,i,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,y,x,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,y,z) v(J,u,y,w) cre(z) cre(u) des(x) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,x,y,z) v(J,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(X,Y) t1(I,x,a,y) v(J,w,z,a) cre(y) cre(w) des(x) des(z) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(J,x,y,z) v(I,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,x,y,z) v(I,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) kdelta(X,Y) t1(J,x,a,y) v(I,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(X,Y) t1(i,x,y,z) v(I,i,J,w) cre(x) cre(w) des(y) des(z) 
